Date,RACE
2020-01-02,163.06988525390625
2020-01-03,161.34735107421875
2020-01-06,160.49575805664062
2020-01-07,159.8861083984375
2020-01-08,163.09890747070312
2020-01-09,164.4246826171875
2020-01-10,165.77947998046875
2020-01-13,168.6632843017578
2020-01-14,166.01173400878906
2020-01-15,167.00848388671875
2020-01-16,167.81167602539062
2020-01-17,168.3245849609375
2020-01-21,168.5277862548828
2020-01-22,167.53103637695312
2020-01-23,166.69883728027344
2020-01-24,166.91171264648438
2020-01-27,162.62474060058594
2020-01-28,165.72142028808594
2020-01-29,167.0762176513672
2020-01-30,166.91171264648438
2020-01-31,163.369873046875
2020-02-03,164.75372314453125
2020-02-04,163.0892333984375
2020-02-05,162.46023559570312
2020-02-06,163.35052490234375
2020-02-07,161.37635803222656
2020-02-10,162.14088439941406
2020-02-11,165.6343231201172
2020-02-12,168.17942810058594
2020-02-13,166.74720764160156
2020-02-14,167.66653442382812
2020-02-18,171.93414306640625
2020-02-19,173.4244384765625
2020-02-20,172.1083526611328
2020-02-21,167.31813049316406
2020-02-24,157.72808837890625
2020-02-25,156.2958526611328
2020-02-26,154.7378387451172
2020-02-27,151.0508270263672
2020-02-28,152.65724182128906
2020-03-02,156.00555419921875
2020-03-03,151.670166015625
2020-03-04,155.2023468017578
2020-03-05,149.2122039794922
2020-03-06,147.26705932617188
2020-03-09,133.28358459472656
2020-03-10,141.61561584472656
2020-03-11,138.42213439941406
2020-03-12,125.79344940185547
2020-03-13,137.68670654296875
2020-03-16,125.14508819580078
2020-03-17,132.19970703125
2020-03-18,129.7223663330078
2020-03-19,132.28683471679688
2020-03-20,135.05447387695312
2020-03-23,125.31926727294922
2020-03-24,140.27047729492188
2020-03-25,149.0863800048828
2020-03-26,152.10565185546875
2020-03-27,145.1864776611328
2020-03-30,149.30894470214844
2020-03-31,147.64450073242188
2020-04-01,143.657470703125
2020-04-02,137.27056884765625
2020-04-03,130.47718811035156
2020-04-06,142.26397705078125
2020-04-07,141.75108337402344
2020-04-08,149.03799438476562
2020-04-09,151.9701690673828
2020-04-13,148.46702575683594
2020-04-14,150.73147583007812
2020-04-15,145.73809814453125
2020-04-16,149.31863403320312
2020-04-17,156.13133239746094
2020-04-20,153.10743713378906
2020-04-21,149.34336853027344
2020-04-22,154.0923309326172
2020-04-23,153.1171875
2020-04-24,152.46383666992188
2020-04-27,154.56039428710938
2020-04-28,151.9860076904297
2020-04-29,153.3414764404297
2020-04-30,151.75196838378906
2020-05-01,145.28677368164062
2020-05-04,154.5896453857422
2020-05-05,152.16152954101562
2020-05-06,151.82998657226562
2020-05-07,153.3707275390625
2020-05-08,155.89634704589844
2020-05-11,156.0718994140625
2020-05-12,153.00991821289062
2020-05-13,150.91336059570312
2020-05-14,150.9621124267578
2020-05-15,153.4779815673828
2020-05-18,158.71450805664062
2020-05-19,154.3166046142578
2020-05-20,154.84320068359375
2020-05-21,154.8139190673828
2020-05-22,156.4911651611328
2020-05-26,158.7340087890625
2020-05-27,159.30935668945312
2020-05-28,162.54684448242188
2020-05-29,164.51663208007812
2020-06-01,165.2382354736328
2020-06-02,166.95448303222656
2020-06-03,171.8107147216797
2020-06-04,169.6654052734375
2020-06-05,166.6034393310547
2020-06-08,168.3099365234375
2020-06-09,170.17247009277344
2020-06-10,171.3133544921875
2020-06-11,161.18162536621094
2020-06-12,163.7169952392578
2020-06-15,165.4820098876953
2020-06-16,165.47227478027344
2020-06-17,165.5892791748047
2020-06-18,164.3898468017578
2020-06-19,164.029052734375
2020-06-22,167.18850708007812
2020-06-23,168.74876403808594
2020-06-24,164.4971160888672
2020-06-25,165.86231994628906
2020-06-26,165.40399169921875
2020-06-29,166.73019409179688
2020-06-30,166.75946044921875
2020-07-01,167.6663360595703
2020-07-02,167.88087463378906
2020-07-06,171.6351776123047
2020-07-07,169.1973114013672
2020-07-08,171.5376739501953
2020-07-09,173.1466522216797
2020-07-10,174.5508575439453
2020-07-13,171.94723510742188
2020-07-14,173.67323303222656
2020-07-15,174.5508575439453
2020-07-16,172.98086547851562
2020-07-17,173.1466522216797
2020-07-20,176.29635620117188
2020-07-21,176.35487365722656
2020-07-22,178.48069763183594
2020-07-23,177.6518096923828
2020-07-24,174.73614501953125
2020-07-27,175.45774841308594
2020-07-28,174.44358825683594
2020-07-29,177.6713409423828
2020-07-30,176.52066040039062
2020-07-31,177.18373107910156
2020-08-03,181.81568908691406
2020-08-04,180.89903259277344
2020-08-05,182.08872985839844
2020-08-06,182.00096130371094
2020-08-07,181.32810974121094
2020-08-10,179.67034912109375
2020-08-11,180.87957763671875
2020-08-12,187.8420867919922
2020-08-13,189.49008178710938
2020-08-14,189.4705810546875
2020-08-17,192.28875732421875
2020-08-18,191.4208526611328
2020-08-19,189.87037658691406
2020-08-20,190.1726837158203
2020-08-21,188.9927520751953
2020-08-24,190.57247924804688
2020-08-25,192.40573120117188
2020-08-26,194.33653259277344
2020-08-27,190.65049743652344
2020-08-28,191.4208526611328
2020-08-31,189.90939331054688
2020-09-01,190.70901489257812
2020-09-02,191.80116271972656
2020-09-03,186.2233428955078
2020-09-04,186.97421264648438
2020-09-08,181.22084045410156
2020-09-09,184.71185302734375
2020-09-10,183.19064331054688
2020-09-11,186.95469665527344
2020-09-14,187.21798706054688
2020-09-15,186.8181610107422
2020-09-16,184.15602111816406
2020-09-17,185.4139862060547
2020-09-18,183.2491455078125
2020-09-21,179.5240936279297
2020-09-22,178.7439727783203
2020-09-23,177.0667266845703
2020-09-24,178.28565979003906
2020-09-25,176.74493408203125
2020-09-28,178.7244873046875
2020-09-29,177.81759643554688
2020-09-30,179.51434326171875
2020-10-01,180.0116729736328
2020-10-02,176.37437438964844
2020-10-05,178.0906219482422
2020-10-06,172.10325622558594
2020-10-07,178.8414764404297
2020-10-08,176.81320190429688
2020-10-09,178.29539489746094
2020-10-12,180.30421447753906
2020-10-13,179.6118621826172
2020-10-14,181.142822265625
2020-10-15,183.04437255859375
2020-10-16,187.7348175048828
2020-10-19,184.66310119628906
2020-10-20,187.75430297851562
2020-10-21,185.2091827392578
2020-10-22,185.37496948242188
2020-10-23,185.24819946289062
2020-10-26,180.81129455566406
2020-10-27,180.73326110839844
2020-10-28,172.71759033203125
2020-10-29,174.1315460205078
2020-10-30,173.9852752685547
2020-11-02,178.626953125
2020-11-03,191.1380615234375
2020-11-04,197.17420959472656
2020-11-05,201.94265747070312
2020-11-06,202.83006286621094
2020-11-09,200.6847381591797
2020-11-10,199.5145721435547
2020-11-11,204.0684814453125
2020-11-12,200.37269592285156
2020-11-13,201.5526123046875
2020-11-16,202.5082550048828
2020-11-17,205.12164306640625
2020-11-18,208.7101593017578
2020-11-19,208.84669494628906
2020-11-20,204.5268096923828
2020-11-23,204.7413330078125
2020-11-24,205.07289123535156
2020-11-25,207.11094665527344
2020-11-27,207.45223999023438
2020-11-30,205.8627471923828
2020-12-01,209.06121826171875
2020-12-02,209.43177795410156
2020-12-03,209.9973602294922
2020-12-04,205.1118927001953
2020-12-07,205.42393493652344
2020-12-08,208.68092346191406
2020-12-09,209.60731506347656
2020-12-10,208.61265563964844
2020-12-11,209.54879760742188
2020-12-14,211.02125549316406
2020-12-15,215.5361785888672
2020-12-16,216.6673583984375
2020-12-17,218.1690673828125
2020-12-18,220.11935424804688
2020-12-21,219.0564422607422
2020-12-22,221.8843536376953
2020-12-23,219.73904418945312
2020-12-24,219.92433166503906
2020-12-28,222.92776489257812
2020-12-29,223.9321746826172
2020-12-30,223.98094177246094
2020-12-31,223.81517028808594
2021-01-04,221.36753845214844
2021-01-05,220.46066284179688
2021-01-06,216.23829650878906
2021-01-07,216.57958984375
2021-01-08,212.55224609375
2021-01-11,212.54249572753906
2021-01-12,212.54249572753906
2021-01-13,216.17977905273438
2021-01-14,210.78724670410156
2021-01-15,204.84860229492188
2021-01-19,205.1996307373047
2021-01-20,208.33961486816406
2021-01-21,210.76773071289062
2021-01-22,206.7989044189453
2021-01-25,204.9363555908203
2021-01-26,203.31761169433594
2021-01-27,202.0986785888672
2021-01-28,201.83538818359375
2021-01-29,203.00555419921875
2021-02-01,211.5966033935547
2021-02-02,202.62527465820312
2021-02-03,195.0288848876953
2021-02-04,196.32583618164062
2021-02-05,197.6422882080078
2021-02-08,203.49313354492188
2021-02-09,203.980712890625
2021-02-10,202.0011749267578
2021-02-11,199.83633422851562
2021-02-12,200.24591064453125
2021-02-16,196.94992065429688
2021-02-17,194.9606170654297
2021-02-18,194.4925537109375
2021-02-19,193.36138916015625
2021-02-22,191.83042907714844
2021-02-23,191.91818237304688
2021-02-24,191.5281219482422
2021-02-25,189.98739624023438
2021-02-26,192.47401428222656
2021-03-01,192.7860565185547
2021-03-02,191.59637451171875
2021-03-03,186.69140625
2021-03-04,183.1126251220703
2021-03-05,184.2047882080078
2021-03-08,183.83424377441406
2021-03-09,188.2321319580078
2021-03-10,187.0619659423828
2021-03-11,191.9279327392578
2021-03-12,190.9430389404297
2021-03-15,190.76751708984375
2021-03-16,191.73291015625
2021-03-17,192.63003540039062
2021-03-18,189.81185913085938
2021-03-19,192.16197204589844
2021-03-22,202.88856506347656
2021-03-23,197.77880859375
2021-03-24,195.3701934814453
2021-03-25,198.88070678710938
2021-03-26,199.18299865722656
2021-03-29,199.34878540039062
2021-03-30,203.5809326171875
2021-03-31,204.07823181152344
2021-04-01,202.86904907226562
2021-04-05,208.21286010742188
2021-04-06,203.990478515625
2021-04-07,203.61016845703125
2021-04-08,203.97096252441406
2021-04-09,204.00021362304688
2021-04-12,206.7111358642578
2021-04-13,204.9753875732422
2021-04-14,202.2644500732422
2021-04-15,205.7067108154297
2021-04-16,206.73062133789062
2021-04-19,207.94476318359375
2021-04-20,205.6419219970703
2021-04-21,210.44363403320312
2021-04-22,208.80712890625
2021-04-23,211.57057189941406
2021-04-26,213.67747497558594
2021-04-27,214.55941772460938
2021-04-28,213.21690368652344
2021-04-29,212.1095428466797
2021-04-30,209.1109161376953
2021-05-03,213.60888671875
2021-05-04,198.90966796875
2021-05-05,199.17425537109375
2021-05-06,196.0972137451172
2021-05-07,196.47940063476562
2021-05-10,195.55825805664062
2021-05-11,193.91192626953125
2021-05-12,191.64825439453125
2021-05-13,193.28477478027344
2021-05-14,194.66648864746094
2021-05-17,197.60633850097656
2021-05-18,199.4976348876953
2021-05-19,198.6842803955078
2021-05-20,203.92698669433594
2021-05-21,206.9942169189453
2021-05-24,207.96438598632812
2021-05-25,208.73854064941406
2021-05-26,208.2583770751953
2021-05-27,205.7888946533203
2021-05-28,206.68064880371094
2021-06-01,208.4347381591797
2021-06-02,210.1104736328125
2021-06-03,211.1099853515625
2021-06-04,212.53094482421875
2021-06-07,214.9709930419922
2021-06-08,214.43203735351562
2021-06-09,207.9251708984375
2021-06-10,207.40579223632812
2021-06-11,207.0726318359375
2021-06-14,201.16354370117188
2021-06-15,200.39918518066406
2021-06-16,198.6842803955078
2021-06-17,196.89097595214844
2021-06-18,196.07763671875
2021-06-21,198.12570190429688
2021-06-22,197.4495391845703
2021-06-23,196.0972137451172
2021-06-24,199.20364379882812
2021-06-25,200.12481689453125
2021-06-28,201.30075073242188
2021-06-29,202.72164916992188
2021-06-30,201.91810607910156
2021-07-01,199.47802734375
2021-07-02,202.6432647705078
2021-07-06,201.73191833496094
2021-07-07,202.87844848632812
2021-07-08,201.53591918945312
2021-07-09,204.88734436035156
2021-07-12,205.3773193359375
2021-07-13,205.45570373535156
2021-07-14,206.10247802734375
2021-07-15,202.6922607421875
2021-07-16,202.74127197265625
2021-07-19,200.0170135498047
2021-07-20,200.04640197753906
2021-07-21,201.48692321777344
2021-07-22,203.0548553466797
2021-07-23,207.85658264160156
2021-07-26,207.73899841308594
2021-07-27,207.15101623535156
2021-07-28,207.98399353027344
2021-07-29,211.9037628173828
2021-07-30,213.9126434326172
2021-08-02,207.89576721191406
2021-08-03,207.0628204345703
2021-08-04,207.49400329589844
2021-08-05,215.02000427246094
2021-08-06,215.05918884277344
2021-08-09,217.66586303710938
2021-08-10,216.76429748535156
2021-08-11,219.54734802246094
2021-08-12,218.773193359375
2021-08-13,221.35044860839844
2021-08-16,221.3406524658203
2021-08-17,214.85340881347656
2021-08-18,213.97145080566406
2021-08-19,208.88552856445312
2021-08-20,209.82626342773438
2021-08-23,212.7857208251953
2021-08-24,210.77682495117188
2021-08-25,213.60888671875
2021-08-26,210.33583068847656
2021-08-27,211.982177734375
2021-08-30,213.2266845703125
2021-08-31,213.04051208496094
2021-09-01,213.10910034179688
2021-09-02,215.1179962158203
2021-09-03,214.392822265625
2021-09-07,216.10775756835938
2021-09-08,214.9416046142578
2021-09-09,215.14739990234375
2021-09-10,214.7064208984375
2021-09-13,214.89259338378906
2021-09-14,216.35272216796875
2021-09-15,217.03868103027344
2021-09-16,214.4712371826172
2021-09-17,212.05076599121094
2021-09-20,208.89532470703125
2021-09-21,210.40444946289062
2021-09-22,211.51177978515625
2021-09-23,212.76611328125
2021-09-24,213.0993194580078
2021-09-27,212.2075653076172
2021-09-28,207.0726318359375
2021-09-29,205.18133544921875
2021-09-30,204.92654418945312
2021-10-01,204.99513244628906
2021-10-04,203.08425903320312
2021-10-05,205.5047149658203
2021-10-06,203.41741943359375
2021-10-07,206.9844512939453
2021-10-08,208.6307373046875
2021-10-11,210.84542846679688
2021-10-12,211.2961883544922
2021-10-13,209.7576904296875
2021-10-14,218.86138916015625
2021-10-15,219.9197235107422
2021-10-18,217.9402313232422
2021-10-19,220.184326171875
2021-10-20,218.5673828125
2021-10-21,220.10592651367188
2021-10-22,218.52821350097656
2021-10-25,226.37757873535156
2021-10-26,225.38784790039062
2021-10-27,226.7989501953125
2021-10-28,230.34637451171875
2021-10-29,232.4140625
2021-11-01,234.93252563476562
2021-11-02,243.82064819335938
2021-11-03,250.55288696289062
2021-11-04,252.16978454589844
2021-11-05,257.2557067871094
2021-11-08,255.50160217285156
2021-11-09,251.52304077148438
2021-11-10,247.9070281982422
2021-11-11,252.92437744140625
2021-11-12,253.3849334716797
2021-11-15,253.65931701660156
2021-11-16,252.71856689453125
2021-11-17,260.9402770996094
2021-11-18,260.4699401855469
2021-11-19,265.86944580078125
2021-11-22,269.7794189453125
2021-11-23,261.606689453125
2021-11-24,262.9491882324219
2021-11-26,257.44189453125
2021-11-29,260.4405212402344
2021-11-30,255.23703002929688
2021-12-01,251.70919799804688
2021-12-02,257.216552734375
2021-12-03,253.62010192871094
2021-12-06,253.34573364257812
2021-12-07,260.56793212890625
2021-12-08,261.7144775390625
2021-12-09,255.03125
2021-12-10,256.0601501464844
2021-12-13,253.2183380126953
2021-12-14,248.2303924560547
2021-12-15,255.24684143066406
2021-12-16,251.43482971191406
2021-12-17,247.44644165039062
2021-12-20,244.5948028564453
2021-12-21,244.02642822265625
2021-12-22,245.67274475097656
2021-12-23,248.37741088867188
2021-12-27,252.96356201171875
