Price,Adj Close,Close,High,Low,Open,Volume,return,volatility
Ticker,GOOG,GOOG,GOOG,GOOG,GOOG,GOOG,,
Date,,,,,,,,
2022-11-01,90.17599487304688,90.5,96.16500091552734,90.43000030517578,95.58999633789062,43220600,,
2022-11-02,86.75827026367188,87.06999969482422,91.30000305175781,87.01000213623047,90.91000366210938,43553600,-3.790055585829588,
2022-11-03,83.19109344482422,83.48999786376953,86.55000305175781,83.44999694824219,86.34500122070312,48510400,-4.1116364345956224,
2022-11-04,86.38959503173828,86.69999694824219,86.7300033569336,83.87999725341797,85.51000213623047,40173300,3.844770830765154,
2022-11-07,88.33261108398438,88.6500015258789,88.94000244140625,86.95999908447266,87.33999633789062,26899900,2.2491403071223104,
2022-11-08,88.59168243408203,88.91000366210938,90.40499877929688,87.6500015258789,89.16000366210938,30172000,0.29329061675713586,56.53768634609926
2022-11-09,87.08708953857422,87.4000015258789,89.48999786376953,87.36000061035156,88.54499816894531,26743900,-1.698348975407793,49.97963566188295
2022-11-10,93.83284759521484,94.16999816894531,94.55000305175781,91.6500015258789,92.33999633789062,42371200,7.745991447221923,57.17391764278098
2022-11-11,96.3836898803711,96.7300033569336,97.36000061035156,94.16000366210938,94.70999908447266,30569100,2.718493403170208,56.03661591768717
2022-11-14,95.68618774414062,96.02999877929688,97.18000030517578,95.11299896240234,95.5,24170100,-0.7236685137430476,59.918498914785765
2022-11-15,98.36656188964844,98.72000122070312,100.41999816894531,97.0199966430664,98.66999816894531,31831000,2.8012105337922755,58.93291351457782
2022-11-16,98.63558959960938,98.98999786376953,99.8499984741211,97.9020004272461,98.0199966430664,24660200,0.27349740653141996,52.040994337925106
2022-11-17,98.14734649658203,98.5,99.4800033569336,97.0999984741211,97.18000030517578,21818700,-0.49499734755411584,27.37516328132182
2022-11-18,97.4498519897461,97.80000305175781,99.16000366210938,96.73999786376953,99.01000213623047,24969900,-0.7106568002458791,23.722898997157074
2022-11-21,95.48690795898438,95.83000183105469,98.72000122070312,95.66999816894531,97.55999755859375,18696900,-2.0143161137332055,28.313738949587258
2022-11-22,96.98153686523438,97.33000183105469,97.5479965209961,94.41000366210938,96.16000366210938,18868900,1.5652718056339499,20.926157559170413
2022-11-23,98.46620178222656,98.81999969482422,99.06900024414062,97.33999633789062,97.33999633789062,17568900,1.5308721213792564,24.59025261866552
2022-11-25,97.25056457519531,97.5999984741211,98.94000244140625,97.52999877929688,98.46499633789062,8567800,-1.2345691403265802,26.001282670356538
2022-11-28,95.90540313720703,96.25,97.83000183105469,95.88999938964844,97.19999694824219,19974500,-1.3831951795358344,27.284631474217626
2022-11-29,95.09830474853516,95.44000244140625,96.38999938964844,94.38999938964844,96.0,20220000,-0.841555905032465,23.696222085152367
2022-11-30,101.08677673339844,101.44999694824219,101.44999694824219,94.66999816894531,95.12000274658203,39888100,6.2971441252064775,51.63859239848328
2022-12-01,100.91739654541016,101.27999877929688,102.58999633789062,100.66999816894531,101.4000015258789,21771500,-0.16756843179802638,51.68466281276498
2022-12-02,100.46900939941406,100.83000183105469,101.1500015258789,99.16999816894531,99.37000274658203,18821500,-0.44430978837469715,50.26602642436345
2022-12-05,99.51244354248047,99.87000274658203,101.75,99.3550033569336,99.81500244140625,19955500,-0.9520966647220575,49.22715862157327
2022-12-06,96.96160125732422,97.30999755859375,100.20999908447266,96.76000213623047,99.66999816894531,20877600,-2.5633374562772704,54.075403385212475
2022-12-07,94.80934143066406,95.1500015258789,97.30999755859375,95.0250015258789,96.7699966430664,26647900,-2.2197061832359366,16.97318989535273
2022-12-08,93.61363220214844,93.94999694824219,95.87000274658203,93.80000305175781,95.69000244140625,25593200,-1.2611713698295057,14.019260847346834
2022-12-09,92.73678588867188,93.06999969482422,94.48999786376953,93.0199966430664,93.9000015258789,21885300,-0.9366655476346297,12.00010048487706
2022-12-12,93.22502136230469,93.55999755859375,93.875,91.9000015258789,93.08999633789062,27380900,0.526483147497836,19.297528258713708
2022-12-13,95.5068359375,95.8499984741211,99.80000305175781,95.37999725341797,98.06999969482422,34788500,2.4476282335227584,28.88807219775536
2022-12-14,94.96876525878906,95.30999755859375,97.22000122070312,93.94000244140625,95.54000091552734,26452900,-0.5633812458256227,23.870290310626704
2022-12-15,90.87347412109375,91.19999694824219,94.02999877929688,90.43000030517578,93.54000091552734,28298800,-4.3122450064326685,39.2450556829482
2022-12-16,90.53470611572266,90.86000061035156,91.75,90.01000213623047,91.19999694824219,48485500,-0.37280301454788445,39.11496263360593
2022-12-19,88.83082580566406,89.1500015258789,91.19999694824219,88.92500305175781,90.87999725341797,23020500,-1.8820152685293245,39.04527887794682
2022-12-20,89.3091049194336,89.62999725341797,89.77999877929688,88.04000091552734,88.7300033569336,21976800,0.5384135943056867,29.90221110729296
2022-12-21,89.92688751220703,90.25,90.91500091552734,88.91000366210938,89.7300033569336,20336400,0.6917357643435373,33.059666025737876
2022-12-22,87.94401550292969,88.26000213623047,89.18000030517578,86.94000244140625,88.93000030517578,23656100,-2.2049837825701135,21.33508652277559
2022-12-23,89.48845672607422,89.80999755859375,90.0999984741211,87.62000274658203,87.62000274658203,17815000,1.7561697086420303,27.51166629928415
2022-12-27,87.61519622802734,87.93000030517578,89.5,87.53500366210938,89.30999755859375,15470900,-2.0933050935575626,28.34405087803322
2022-12-28,86.15045166015625,86.45999908447266,88.5199966430664,86.37000274658203,87.5,17879600,-1.6717857563985472,28.750222333709626
2022-12-29,88.63153839111328,88.94999694824219,89.36499786376953,86.98999786376953,87.02999877929688,18280700,2.8799420427205513,38.11622240413757
2022-12-30,88.4123306274414,88.7300033569336,88.83000183105469,87.02999877929688,87.36499786376953,19190300,-0.24732276431285172,34.17479664100875
2023-01-03,89.37885284423828,89.69999694824219,91.55000305175781,89.0199966430664,89.83000183105469,20738500,1.0931968382854818,32.46210653447972
2023-01-04,88.39239501953125,88.70999908447266,91.23999786376953,87.80000305175781,91.01000213623047,27046500,-1.103676585787139,29.036303141551173
2023-01-05,86.45934295654297,86.7699966430664,88.20999908447266,86.55999755859375,88.06999969482422,23136100,-2.18690391323183,31.262181025677414
2023-01-06,87.84437561035156,88.16000366210938,88.47000122070312,85.56999969482422,87.36000061035156,26612600,1.6019443042747161,24.69630939125695
2023-01-09,88.48208618164062,88.80000305175781,90.83000183105469,88.58000183105469,89.19499969482422,22996700,0.7259520905890104,25.455647431763317
2023-01-10,88.92050170898438,89.23999786376953,89.4749984741211,86.69999694824219,86.72000122070312,22855600,0.49548963613803565,24.199824996054048
2023-01-11,91.9296875,92.26000213623047,92.44999694824219,89.73999786376953,90.05999755859375,25998800,3.3841375445471833,32.08516589938666
2023-01-12,91.58094787597656,91.91000366210938,92.62000274658203,90.56999969482422,92.4000015258789,22754200,-0.37936100803931394,22.64768236843928
2023-01-13,92.4677505493164,92.80000305175781,92.9800033569336,90.93000030517578,91.52799987792969,18630700,0.9683378894427719,22.32304325816788
2023-01-17,91.8300552368164,92.16000366210938,92.97000122070312,90.83999633789062,92.77999877929688,22935800,-0.689654492027858,25.595670362105086
2023-01-18,91.45140075683594,91.77999877929688,93.58799743652344,91.4000015258789,92.94000244140625,19641600,-0.41233167069494314,26.952728002831385
2023-01-19,93.57378387451172,93.91000366210938,94.4000015258789,91.37999725341797,91.38999938964844,28707700,2.320772402639193,20.173146981769506
2023-01-20,98.92455291748047,99.27999877929688,99.41999816894531,95.91000366210938,95.94999694824219,53704800,5.718235446469455,41.37173459915166
2023-01-23,100.84764099121094,101.20999908447266,101.4000015258789,98.75,99.12999725341797,31791800,1.9439971080844165,41.03987650999647
2023-01-24,98.85480499267578,99.20999908447266,101.08999633789062,98.69999694824219,99.55000305175781,27391400,-1.9760893371125743,46.5550434801392
2023-01-25,96.3836898803711,96.7300033569336,97.72000122070312,95.26200103759766,97.19999694824219,31000900,-2.4997437258591826,53.804504175372436
2023-01-26,98.80498504638672,99.16000366210938,99.20999908447266,96.81999969482422,98.27999877929688,24542100,2.5121474422047596,54.09411010719564
2023-01-27,100.34943389892578,100.70999908447266,101.58000183105469,98.97000122070312,99.05000305175781,29020400,1.5631256203306965,37.406770785612615
2023-01-30,97.59931182861328,97.94999694824219,99.40899658203125,97.5199966430664,98.74500274658203,24365100,-2.7405442968135296,39.2434161686853
2023-01-31,99.51244354248047,99.87000274658203,99.91000366210938,97.79000091552734,97.86000061035156,22306800,1.9601897479939678,40.65038970089975
2023-02-01,101.06684875488281,101.43000030517578,102.19000244140625,98.41999816894531,99.73999786376953,26392600,1.5620281522893409,33.51469088844527
2023-02-02,108.41046905517578,108.80000305175781,108.81999969482422,106.54000091552734,106.79000091552734,46622600,7.266097529732485,56.43746250673373
2023-02-03,104.8432846069336,105.22000122070312,108.0199966430664,103.30000305175781,103.51000213623047,36823400,-3.29044276713083,67.76463310941189
2023-02-06,103.09955596923828,103.47000122070312,104.69999694824219,102.20999908447266,102.68499755859375,25573000,-1.6631818852855806,64.41555358992642
2023-02-07,107.65319061279297,108.04000091552734,108.66999816894531,103.5479965209961,103.62999725341797,33738800,4.416738804396392,68.54954707182677
2023-02-08,99.64197540283203,100.0,103.58000183105469,98.45500183105469,102.69000244140625,73546000,-7.441689047942102,94.30785587676075
2023-02-09,95.11823272705078,95.45999908447266,100.61000061035156,93.86000061035156,100.54000091552734,97798600,-4.540000915527342,69.98667315384094
2023-02-10,94.52037811279297,94.86000061035156,97.0199966430664,94.52999877929688,95.73999786376953,49325300,-0.6285339198360496,70.64975452580285
2023-02-13,94.65987396240234,95.0,95.3499984741211,94.05000305175781,95.01000213623047,43116600,0.14758527171372382,72.29764913027775
2023-02-14,94.61006164550781,94.94999694824219,95.17500305175781,92.6500015258789,94.66000366210938,42513100,-0.052634791324013275,53.29411643733776
2023-02-15,96.75235748291016,97.0999984741211,97.33999633789062,94.36000061035156,94.73999786376953,36964500,2.2643513375265156,39.35160824019581
2023-02-16,95.43708801269531,95.77999877929688,97.87999725341797,94.97000122070312,95.54000091552734,35642100,-1.3594229820467207,21.543972326534835
2023-02-17,94.2513427734375,94.58999633789062,95.75,93.44999694824219,95.06999969482422,31095100,-1.2424331348639295,23.184042438242514
2023-02-21,91.72044372558594,92.05000305175781,93.41500091552734,92.0,93.23999786376953,28367200,-2.6852662908026237,29.52910134813578
2023-02-22,91.4713363647461,91.80000305175781,92.36000061035156,90.87000274658203,91.93399810791016,29891100,-0.27159151734023057,29.30643320084413
2023-02-23,90.74394989013672,91.06999969482422,92.12999725341797,90.01000213623047,92.12999725341797,32423700,-0.795210602032348,14.273770257162585
2023-02-24,89.03010559082031,89.3499984741211,90.12999725341797,88.86000061035156,89.62999725341797,31295600,-1.888658423703582,14.958869372928648
2023-02-27,89.77742004394531,90.0999984741211,90.44999694824219,89.61000061035156,90.08999633789062,22724300,0.8393956494775257,21.849569599207694
2023-02-28,89.97669982910156,90.30000305175781,91.44999694824219,89.5199966430664,89.54000091552734,30546900,0.22198066706311526,16.47721527675772
2023-03-01,90.18595123291016,90.51000213623047,91.19999694824219,89.8499984741211,90.16000366210938,26323900,0.23255711780241217,17.062233947437942
2023-03-02,91.97950744628906,92.30999755859375,92.4800033569336,89.7699966430664,89.86000061035156,23328600,1.9887254224721262,22.36750731278153
2023-03-03,93.68338012695312,94.0199966430664,94.11000061035156,92.66000366210938,92.73999786376953,30242500,1.8524527458547935,13.564762404513264
2023-03-06,95.23780059814453,95.58000183105469,96.30000305175781,94.30000305175781,94.36000061035156,28288200,1.659227019450582,14.08886798727381
2023-03-07,93.83284759521484,94.16999816894531,96.08999633789062,93.84400177001953,95.41999816894531,24101500,-1.4752078207758035,23.471025655471088
2023-03-08,94.3111343383789,94.6500015258789,96.23999786376953,94.40499877929688,94.40499877929688,25395200,0.5097200448835659,23.089909253940412
2023-03-09,92.32826232910156,92.66000366210938,95.91999816894531,92.3550033569336,94.48999786376953,24438900,-2.102480540610907,28.620065407182032
2023-03-10,90.68416595458984,91.01000213623047,93.18000030517578,90.80000305175781,92.5,32850100,-1.7807052241177734,26.019074621292216
2023-03-13,91.33184051513672,91.66000366210938,93.08000183105469,89.94000244140625,90.56500244140625,31508600,0.7142088898162369,21.177335599161257
2023-03-14,93.91256713867188,94.25,94.83000183105469,92.77999877929688,93.06999969482422,32303900,2.825655939790539,32.08461317724306
2023-03-15,96.2043228149414,96.55000305175781,97.25,93.04000091552734,93.54000091552734,38367300,2.4403215403265843,36.512617550160016
2023-03-16,100.70814514160156,101.06999969482422,101.97000122070312,95.87000274658203,96.56999969482422,54499500,4.681508545000623,38.691676984179395
2023-03-17,102.09317016601562,102.45999908447266,103.48999786376953,100.75,100.83999633789062,76140300,1.3752838565800563,24.179006149027323
2023-03-20,101.5650634765625,101.93000030517578,102.58000183105469,100.79000091552734,101.05999755859375,26033900,-0.5172738473869343,30.393829547339955
2023-03-21,105.4610595703125,105.83999633789062,105.95999908447266,101.86000061035156,101.9800033569336,33122800,3.8359619552716717,32.554971784272034
2023-03-22,103.84687042236328,104.22000122070312,107.51000213623047,104.20999908447266,105.13999938964844,32336900,-1.5306076844671446,42.61385772277468
2023-03-23,105.87957000732422,106.26000213623047,107.10099792480469,105.41000366210938,105.88999938964844,31385800,1.9573986678500521,33.49042335820271
2023-03-24,105.6802749633789,106.05999755859375,106.16000366210938,104.73999786376953,105.73999786376953,25236200,-0.18822188369647108,34.28761178747702
2023-03-27,102.6910171508789,103.05999755859375,105.4000015258789,102.62999725341797,105.31999969482422,25393400,-2.8285876570406487,42.458473274791935
2023-03-28,100.99710845947266,101.36000061035156,103.0,100.27999877929688,103.0,24913500,-1.649521626735606,28.986397600663707
2023-03-29,101.53517150878906,101.9000015258789,102.81999969482422,101.02999877929688,102.72000122070312,26148300,0.5327554383145916,29.619196220497
2023-03-30,100.9572525024414,101.31999969482422,101.61000061035156,100.29000091552734,101.44000244140625,25009800,-0.569187264346982,20.912613810935735
2023-03-31,103.6276626586914,104.0,104.19000244140625,101.44000244140625,101.70999908447266,28108000,2.6450851887563465,33.32430782813055
2023-04-03,104.53440856933594,104.91000366210938,104.94999694824219,102.37999725341797,102.66999816894531,20719900,0.8750035212590213,25.619041562771702
2023-04-04,104.74365234375,105.12000274658203,106.0999984741211,104.5999984741211,104.83999633789062,20377200,0.20017069597004777,18.943051794583948
2023-04-05,104.57425689697266,104.94999694824219,106.54000091552734,104.10199737548828,106.12000274658203,21864200,-0.16172545081613032,20.024962837917364
2023-04-06,108.51011657714844,108.9000015258789,109.62999725341797,104.81500244140625,105.7699966430664,34684200,3.7637014697434745,26.646902608645576
2023-04-10,106.56708526611328,106.94999694824219,107.97000122070312,105.5999984741211,107.38999938964844,19741500,-1.7906377872486279,32.277696029692166
2023-04-11,105.74006652832031,106.12000274658203,107.22000122070312,105.27999877929688,106.91999816894531,18721300,-0.776058181714423,33.426163868476884
2023-04-12,104.8432846069336,105.22000122070312,107.58699798583984,104.97000122070312,107.38999938964844,22761600,-0.8480979104647624,34.334946326916345
2023-04-13,107.80266571044922,108.19000244140625,108.26499938964844,106.44000244140625,106.47000122070312,21650700,2.8226584168854263,39.40668977286027
2023-04-14,109.068115234375,109.45999908447266,109.58000183105469,107.58999633789062,107.69000244140625,20758700,1.1738576711413096,29.49155274756298
2023-04-17,106.03899383544922,106.41999816894531,106.70999908447266,105.31999969482422,105.43000030517578,29043400,-2.7772710953352986,33.998254971706594
2023-04-18,104.74365234375,105.12000274658203,107.05000305175781,104.77999877929688,107.0,17641400,-1.2215706114742653,34.71170677829642
2023-04-19,104.64399719238281,105.0199966430664,105.7249984741211,103.80000305175781,104.21499633789062,16732000,-0.09513517970192176,34.192859771870545
2023-04-20,105.5208511352539,105.9000015258789,106.88800048828125,104.63999938964844,104.6500015258789,22515300,0.8379403075048586,25.63070946868874
2023-04-21,105.53082275390625,105.91000366210938,106.63999938964844,105.48500061035156,106.08999633789062,22379000,0.009444887711373973,22.17987727619859
2023-04-24,106.39769744873047,106.77999877929688,107.31999969482422,105.36000061035156,106.05000305175781,21410900,0.8214475376311814,13.407842794895913
2023-04-25,104.23546600341797,104.61000061035156,107.44000244140625,104.55999755859375,106.61000061035156,31408100,-2.032214079183947,18.570301826946302
2023-04-26,104.07604217529297,104.44999694824219,107.0199966430664,103.2699966430664,105.55999755859375,37068200,-0.15295254868160635,18.575510508654364
2023-04-27,107.98200988769531,108.37000274658203,109.1500015258789,104.41999816894531,105.2300033569336,38235200,3.7529975230945256,33.45189499435704
2023-04-28,107.8325424194336,108.22000122070312,108.29000091552734,106.04000091552734,107.80000305175781,23957900,-0.13841609493143725,33.599004148077064
2023-05-01,107.32437133789062,107.70999908447266,108.68000030517578,107.5,107.72000122070312,20926300,-0.47126421223223636,33.950593474800606
2023-05-02,105.6005630493164,105.9800033569336,107.7300033569336,104.5,107.66000366210938,20343100,-1.6061607485320817,32.28636667862234
2023-05-03,105.74006652832031,106.12000274658203,108.12999725341797,105.62000274658203,106.22000122070312,17116300,0.1320998162048781,32.11024763918475
2023-05-04,104.83332061767578,105.20999908447266,106.30000305175781,104.69999694824219,106.16000366210938,19780600,-0.8575232176373904,10.777114512718338
2023-05-05,105.834716796875,106.21499633789062,106.44000244140625,104.73899841308594,105.31999969482422,20705300,0.955229790099188,15.440690404910056
2023-05-08,107.85247039794922,108.23999786376953,108.41999816894531,105.79000091552734,105.79499816894531,17266000,1.9065118822176208,22.201035427287618
2023-05-09,107.55355834960938,107.94000244140625,110.59500122070312,107.7249984741211,108.77999877929688,24782400,-0.27715763884331723,17.181118258752218
2023-05-10,111.87801361083984,112.27999877929688,113.51000213623047,108.4800033569336,108.55000305175781,47533500,4.020748786110628,30.657094065833416
2023-05-11,116.48147583007812,116.9000015258789,118.44000244140625,114.93000030517578,115.86000061035156,57115100,4.11471570788251,30.470668093116185
2023-05-12,117.49781799316406,117.91999816894531,118.26000213623047,116.55000305175781,117.0,31272500,0.872537750002178,30.678858846039788
2023-05-15,116.54125213623047,116.95999908447266,118.79499816894531,116.4800033569336,116.48999786376953,22107900,-0.8141104981169156,37.28252861308398
2023-05-16,119.66004943847656,120.08999633789062,121.19999694824219,116.83000183105469,116.83000183105469,32370100,2.6761262636103345,33.72314713291079
2023-05-17,121.04507446289062,121.4800033569336,122.27999877929688,119.45999908447266,120.18000030517578,26659600,1.1574711145231342,29.735369036784142
2023-05-18,123.07776641845703,123.5199966430664,123.9000015258789,121.48999786376953,121.55999755859375,27014500,1.6792831986832235,20.294530915883676
2023-05-19,122.80873107910156,123.25,126.47899627685547,122.72000122070312,124.19999694824219,30251300,-0.21858537111736354,22.474524337857414
2023-05-22,125.41935729980469,125.87000274658203,127.05000305175781,123.44999694824219,123.51000213623047,29760200,2.1257628775513515,17.52781865892491
2023-05-23,122.84859466552734,123.29000091552734,125.41999816894531,123.05000305175781,124.93000030517578,24477900,-2.0497352623794596,26.88849996043692
2023-05-24,121.20449829101562,121.63999938964844,122.75,120.75,121.87999725341797,23087900,-1.338309281877137,29.023936284152747
2023-05-25,123.90479278564453,124.3499984741211,125.9800033569336,122.9000015258789,125.20999908447266,33812700,2.22788482248486,31.15915335356135
2023-05-26,124.98092651367188,125.43000030517578,126.0,123.29000091552734,124.06500244140625,25154700,0.8685177678385392,31.305749231958227
2023-05-30,124.19375610351562,124.63999938964844,126.37999725341797,122.88999938964844,126.29000091552734,27230700,-0.6298341015747777,27.423353218120738
2023-05-31,122.92831420898438,123.37000274658203,124.9000015258789,123.0999984741211,123.69999694824219,41548800,-1.0189318431366168,23.734099067968184
2023-06-01,123.92472076416016,124.37000274658203,125.04000091552734,123.30000305175781,123.5,25017700,0.8105698125452143,20.682344191817435
2023-06-02,124.78164672851562,125.2300033569336,126.74500274658203,124.3499984741211,124.48999786376953,19362400,0.6914855603114445,14.243359135246088
2023-06-05,126.1766357421875,126.62999725341797,127.98999786376953,124.37999725341797,124.61000061035156,22672500,1.1179380810955264,15.125036194216847
2023-06-06,127.45205688476562,127.91000366210938,128.8800048828125,125.97000122070312,126.5999984741211,19450100,1.0108240041495131,13.931088667344227
2023-06-07,122.49984741210938,122.94000244140625,129.5500030517578,122.62999725341797,127.57499694824219,34179300,-3.8855453665938566,34.13131045287774
2023-06-08,122.23080444335938,122.66999816894531,123.7300033569336,122.01000213623047,122.58499908447266,24815000,-0.21962279738007018,33.26570812082695
2023-06-09,122.43009948730469,122.87000274658203,124.28500366210938,122.41999816894531,122.55999755859375,20304500,0.16304278195331534,32.519669755239356
2023-06-12,123.90479278564453,124.3499984741211,124.75,122.3499984741211,123.3949966430664,22255700,1.2045216036916218,32.772847193566676
2023-06-13,123.98451232910156,124.43000030517578,125.86000061035156,123.84500122070312,125.6500015258789,19287700,0.06433601289617119,30.94309634101474
2023-06-14,123.9346923828125,124.37999725341797,124.79000091552734,122.16000366210938,123.80000305175781,24659600,-0.04018568804562417,8.897812250260346
2023-06-15,125.33964538574219,125.79000091552734,126.16000366210938,123.13999938964844,123.87999725341797,24517100,1.1336257382580373,9.697907229609282
2023-06-16,123.61582946777344,124.05999755859375,126.69999694824219,123.79000091552734,126.69999694824219,56686800,-1.3753107117753793,16.721788930391117
2023-06-20,123.40658569335938,123.8499984741211,125.17500305175781,122.83000183105469,123.53500366210938,22698000,-0.16927219781176506,14.156532525879372
2023-06-21,120.82585906982422,121.26000213623047,123.41000366210938,120.86000061035156,123.23500061035156,22612000,-2.091236471376956,19.90239522649455
2023-06-22,123.42652893066406,123.87000274658203,123.93499755859375,119.5999984741211,120.66000366210938,20781900,2.152400267500676,27.70870878560091
2023-06-23,122.57955169677734,123.0199966430664,123.44000244140625,121.86000061035156,122.04000091552734,29542900,-0.6862081897702099,25.665273123114893
2023-06-26,118.66362762451172,119.08999633789062,122.72000122070312,118.98999786376953,121.46600341796875,23185000,-3.1946028389013836,32.26942621096753
2023-06-27,118.58392333984375,119.01000213623047,119.8949966430664,116.91000366210938,117.83999633789062,27221700,-0.067171218507045,32.40257547396767
2023-06-28,120.6465072631836,121.08000183105469,121.2699966430664,117.5999984741211,117.95999908447266,19753100,1.7393493468344845,33.98999750240587
2023-06-29,119.58033752441406,120.01000213623047,120.91000366210938,119.20999908447266,120.08999633789062,18517500,-0.8837129820308487,28.146094628417984
2023-06-30,120.53689575195312,120.97000122070312,122.02999877929688,120.87999725341797,121.0999984741211,23865800,0.7999325617733977,29.84681594426952
2023-07-03,120.12836456298828,120.55999755859375,121.0199966430664,119.70500183105469,120.31999969482422,13888300,-0.3389300305629894,16.36947456274143
2023-07-05,122.19094848632812,122.62999725341797,123.37000274658203,120.05999755859375,120.05999755859375,17830300,1.716987173807949,18.897529809686336
2023-07-06,120.49703979492188,120.93000030517578,121.1500015258789,119.25,120.63999938964844,17732500,-1.3862814860291506,20.08586782882302
2023-07-07,119.70986938476562,120.13999938964844,121.75,120.08999633789062,120.88999938964844,20982400,-0.6532712424821896,19.5190571592998
2023-07-10,116.45158386230469,116.87000274658203,119.06999969482422,116.63999938964844,119.06999969482422,32960100,-2.7218217576819415,25.756853292364987
2023-07-11,117.28856658935547,117.70999908447266,118.2249984741211,115.83000183105469,116.76000213623047,18286600,0.7187441757078084,27.655115312380776
2023-07-12,119.19173431396484,119.62000274658203,120.95999908447266,119.0,119.30000305175781,22059600,1.6226350156868907,27.190297463184883
2023-07-13,124.3830795288086,124.83000183105469,125.33499908447266,121.05999755859375,121.54000091552734,31535900,4.3554580879839655,41.81044680144691
2023-07-14,125.24995422363281,125.69999694824219,127.08999633789062,124.9000015258789,125.12999725341797,20482800,0.6969439272819677,40.1974357780906
2023-07-17,124.61225891113281,125.05999755859375,127.27999877929688,124.5,126.05999755859375,20675300,-0.5091482937043867,29.038724733006163
2023-07-18,123.63575744628906,124.08000183105469,124.98999786376953,123.30000305175781,124.90499877929688,21071200,-0.7836204595157659,32.887656122044106
2023-07-19,122.34041595458984,122.77999877929688,125.47000122070312,122.47000122070312,124.79000091552734,22313800,-1.0477135981411978,35.457269938287865
2023-07-20,119.10205078125,119.52999877929688,124.69999694824219,118.68499755859375,122.12000274658203,27541700,-2.6470109401467212,19.085146110874263
2023-07-21,119.87925720214844,120.30999755859375,121.30000305175781,119.06999969482422,120.87000274658203,56498100,0.6525548291329564,18.8585432344625
2023-07-24,121.44364166259766,121.87999725341797,123.3499984741211,121.37999725341797,121.9260025024414,22276100,1.3049619538555657,24.562268339750645
2023-07-25,122.35038757324219,122.79000091552734,123.69000244140625,121.52999877929688,121.87999725341797,31820800,0.7466390569547343,25.83493711250953
