Date,ORCL
2020-01-02,49.82102584838867
2020-01-03,49.645565032958984
2020-01-06,49.90413284301758
2020-01-07,50.01494598388672
2020-01-08,50.209747314453125
2020-01-09,50.4416389465332
2020-01-10,50.506561279296875
2020-01-13,50.62715530395508
2020-01-14,50.905433654785156
2020-01-15,50.79410171508789
2020-01-16,51.415584564208984
2020-01-17,51.13731384277344
2020-01-21,51.22079849243164
2020-01-22,50.75700759887695
2020-01-23,50.99817657470703
2020-01-24,50.15407943725586
2020-01-27,48.8740348815918
2020-01-28,49.588260650634766
2020-01-29,49.34708786010742
2020-01-30,49.449127197265625
2020-01-31,48.65141296386719
2020-02-03,49.245052337646484
2020-02-04,50.12625503540039
2020-02-05,50.775569915771484
2020-02-06,50.74773025512695
2020-02-07,50.75700759887695
2020-02-10,51.00745391845703
2020-02-11,51.15586853027344
2020-02-12,51.69385528564453
2020-02-13,51.30428695678711
2020-02-14,51.45268249511719
2020-02-18,51.434139251708984
2020-02-19,51.424861907958984
2020-02-20,51.48979568481445
2020-02-21,50.71990203857422
2020-02-24,48.83692932128906
2020-02-25,47.269325256347656
2020-02-26,48.2803840637207
2020-02-27,47.10236358642578
2020-02-28,45.87794876098633
2020-03-02,47.213661193847656
2020-03-03,45.3121337890625
2020-03-04,46.87974166870117
2020-03-05,44.52369689941406
2020-03-06,43.939308166503906
2020-03-09,42.67781066894531
2020-03-10,45.061683654785156
2020-03-11,41.481239318847656
2020-03-12,36.91756820678711
2020-03-13,44.45875930786133
2020-03-16,39.62609100341797
2020-03-17,43.466251373291016
2020-03-18,43.846561431884766
2020-03-19,41.80588912963867
2020-03-20,42.343894958496094
2020-03-23,40.9896240234375
2020-03-24,44.37527084350586
2020-03-25,42.612884521484375
2020-03-26,46.8240852355957
2020-03-27,46.221160888671875
2020-03-30,46.712772369384766
2020-03-31,44.82979202270508
2020-04-01,45.18227005004883
2020-04-02,46.19332504272461
2020-04-03,45.822303771972656
2020-04-06,47.76093292236328
2020-04-07,47.08380889892578
2020-04-08,48.58429718017578
2020-04-09,49.56287384033203
2020-04-13,49.367164611816406
2020-04-14,50.32709884643555
2020-04-15,49.54423904418945
2020-04-16,50.04750442504883
2020-04-17,50.904930114746094
2020-04-20,50.24322509765625
2020-04-21,47.82007598876953
2020-04-22,48.71477127075195
2020-04-23,48.4351806640625
2020-04-24,49.4044303894043
2020-04-27,49.739952087402344
2020-04-28,49.58151626586914
2020-04-29,50.215267181396484
2020-04-30,49.367164611816406
2020-05-01,48.26742172241211
2020-05-04,48.23014450073242
2020-05-05,48.50973892211914
2020-05-06,48.33266067504883
2020-05-07,49.02231979370117
2020-05-08,49.92635726928711
2020-05-11,49.889068603515625
2020-05-12,48.71477127075195
2020-05-13,48.136940002441406
2020-05-14,49.31124496459961
2020-05-15,49.320560455322266
2020-05-18,49.534908294677734
2020-05-19,48.78001022338867
2020-05-20,49.30192947387695
2020-05-21,48.668182373046875
2020-05-22,49.04096984863281
2020-05-26,49.190093994140625
2020-05-27,49.58151626586914
2020-05-28,49.97295379638672
2020-05-29,50.11274719238281
2020-06-01,49.45104217529297
2020-06-02,49.65608215332031
2020-06-03,49.85179138183594
2020-06-04,49.25531768798828
2020-06-05,50.30846405029297
2020-06-08,51.35228729248047
2020-06-09,50.49486541748047
2020-06-10,50.429630279541016
2020-06-11,47.82007598876953
2020-06-12,48.33266067504883
2020-06-15,49.62812042236328
2020-06-16,50.87697219848633
2020-06-17,48.015785217285156
2020-06-18,50.03818893432617
2020-06-19,50.69990539550781
2020-06-22,51.370914459228516
2020-06-23,51.436161041259766
2020-06-24,50.73716735839844
2020-06-25,50.8210563659668
2020-06-26,50.49486541748047
2020-06-29,51.035404205322266
2020-06-30,51.51071548461914
2020-07-01,51.71575927734375
2020-07-02,52.13515090942383
2020-07-06,52.7502555847168
2020-07-07,52.479984283447266
2020-07-08,52.80617904663086
2020-07-09,53.61700439453125
2020-07-10,53.48653030395508
2020-07-13,53.13236999511719
2020-07-14,53.53482437133789
2020-07-15,52.99199676513672
2020-07-16,52.243255615234375
2020-07-17,51.3822021484375
2020-07-20,51.850162506103516
2020-07-21,52.327484130859375
2020-07-22,52.42107009887695
2020-07-23,52.18709182739258
2020-07-24,52.08414840698242
2020-07-27,51.79399871826172
2020-07-28,51.803367614746094
2020-07-29,52.130943298339844
2020-07-30,51.70977020263672
2020-07-31,51.89695739746094
2020-08-03,52.39299392700195
2020-08-04,52.41172409057617
2020-08-05,51.94375991821289
2020-08-06,51.73783874511719
2020-08-07,51.69104766845703
2020-08-10,51.41962814331055
2020-08-11,50.792572021484375
2020-08-12,50.698978424072266
2020-08-13,50.558589935302734
2020-08-14,50.72706604003906
2020-08-17,50.530521392822266
2020-08-18,51.64425277709961
2020-08-19,52.59890365600586
2020-08-20,51.7191276550293
2020-08-21,51.65361404418945
2020-08-24,52.42107009887695
2020-08-25,52.49595260620117
2020-08-26,53.806243896484375
2020-08-27,53.5161018371582
2020-08-28,54.1712532043457
2020-08-31,53.553550720214844
2020-09-01,53.96535110473633
2020-09-02,55.24756622314453
2020-09-03,53.441226959228516
2020-09-04,52.15901565551758
2020-09-08,51.775291442871094
2020-09-09,53.300838470458984
2020-09-10,53.656494140625
2020-09-11,53.347633361816406
2020-09-14,55.650020599365234
2020-09-15,57.03517532348633
2020-09-16,56.557857513427734
2020-09-17,56.32387161254883
2020-09-18,55.92143630981445
2020-09-21,56.92287063598633
2020-09-22,56.73567581176758
2020-09-23,55.18204879760742
2020-09-24,55.500267028808594
2020-09-25,55.96822738647461
2020-09-28,55.762325286865234
2020-09-29,55.65937042236328
2020-09-30,55.8746337890625
2020-10-01,55.85593032836914
2020-10-02,55.06037902832031
2020-10-05,55.74360656738281
2020-10-06,55.696807861328125
2020-10-07,56.93722915649414
2020-10-08,57.219146728515625
2020-10-09,57.463470458984375
2020-10-12,57.75476837158203
2020-10-13,57.2943229675293
2020-10-14,57.2849235534668
2020-10-15,56.87145233154297
2020-10-16,56.65531539916992
2020-10-19,56.02570724487305
2020-10-20,56.14786911010742
2020-10-21,56.07269287109375
2020-10-22,56.09148406982422
2020-10-23,56.28882598876953
2020-10-26,54.02411651611328
2020-10-27,53.63883590698242
2020-10-28,52.2386589050293
2020-10-29,52.642738342285156
2020-10-30,52.72731018066406
2020-11-02,53.046817779541016
2020-11-03,53.37571716308594
2020-11-04,53.084407806396484
2020-11-05,53.2441520690918
2020-11-06,53.37571716308594
2020-11-09,53.413299560546875
2020-11-10,53.25355529785156
2020-11-11,53.75160217285156
2020-11-12,53.046817779541016
2020-11-13,53.47908020019531
2020-11-16,53.704620361328125
2020-11-17,53.676429748535156
2020-11-18,52.85887908935547
2020-11-19,53.046817779541016
2020-11-20,52.34202575683594
2020-11-23,52.699119567871094
2020-11-24,54.09929275512695
2020-11-25,53.948944091796875
2020-11-27,54.277835845947266
2020-11-30,54.24024963378906
2020-12-01,55.19876480102539
2020-12-02,55.51826477050781
2020-12-03,55.696807861328125
2020-12-04,56.34521484375
2020-12-07,56.19485855102539
2020-12-08,55.47127151489258
2020-12-09,56.12907409667969
2020-12-10,55.89414596557617
2020-12-11,56.95602798461914
2020-12-14,57.09697723388672
2020-12-15,58.13066101074219
2020-12-16,58.995201110839844
2020-12-17,59.7751579284668
2020-12-18,61.13774108886719
2020-12-21,60.59272766113281
2020-12-22,61.22231674194336
2020-12-23,61.3632926940918
2020-12-24,61.043785095214844
2020-12-28,60.95920944213867
2020-12-29,60.573917388916016
2020-12-30,60.517539978027344
2020-12-31,60.79005813598633
2021-01-04,59.90672302246094
2021-01-05,59.164344787597656
2021-01-06,59.02285385131836
2021-01-07,59.494510650634766
2021-01-08,59.78693389892578
2021-01-11,59.45677185058594
2021-01-12,58.8813591003418
2021-01-13,58.54176712036133
2021-01-14,58.10783386230469
2021-01-15,58.27763366699219
2021-01-19,57.815425872802734
2021-01-20,58.070106506347656
2021-01-21,57.73995590209961
2021-01-22,56.93813705444336
2021-01-25,57.44752883911133
2021-01-26,58.29650115966797
2021-01-27,59.003997802734375
2021-01-28,57.7493896484375
2021-01-29,57.00416946411133
2021-02-01,58.02294158935547
2021-02-02,58.83419418334961
2021-02-03,58.645530700683594
2021-02-04,59.75863265991211
2021-02-05,59.99445724487305
2021-02-08,59.53224182128906
2021-02-09,60.06049346923828
2021-02-10,59.683170318603516
2021-02-11,59.14548873901367
2021-02-12,59.503944396972656
2021-02-16,58.617225646972656
2021-02-17,58.570072174072266
2021-02-18,58.55119705200195
2021-02-19,57.66449737548828
2021-02-22,60.7962646484375
2021-02-23,60.843441009521484
2021-02-24,61.032100677490234
2021-02-25,61.59810256958008
2021-02-26,60.85287094116211
2021-03-01,62.41876220703125
2021-03-02,62.881004333496094
2021-03-03,63.116817474365234
2021-03-04,61.89051818847656
2021-03-05,66.00332641601562
2021-03-08,68.0691909790039
2021-03-09,68.52198028564453
2021-03-10,68.0314712524414
2021-03-11,63.58847427368164
2021-03-12,63.35265350341797
2021-03-15,63.890323638916016
2021-03-16,63.06022644042969
2021-03-17,62.4659423828125
2021-03-18,62.95645523071289
2021-03-19,62.50367736816406
2021-03-22,62.560272216796875
2021-03-23,63.45640182495117
2021-03-24,63.04135513305664
2021-03-25,64.73931121826172
2021-03-26,66.2674560546875
2021-03-29,67.09757995605469
2021-03-30,66.55047607421875
2021-03-31,66.1919937133789
2021-04-01,67.73902893066406
2021-04-05,69.955810546875
2021-04-06,70.06900787353516
2021-04-07,70.17322540283203
2021-04-08,71.31954956054688
2021-04-09,71.6037826538086
2021-04-12,72.11537170410156
2021-04-13,72.63643646240234
2021-04-14,72.77855682373047
2021-04-15,74.17120361328125
2021-04-16,74.79647827148438
2021-04-19,74.60700988769531
2021-04-20,75.07122039794922
2021-04-21,72.62696075439453
2021-04-22,70.93113708496094
2021-04-23,71.02587127685547
2021-04-26,70.58058166503906
2021-04-27,71.26271057128906
2021-04-28,70.83639526367188
2021-04-29,71.8785171508789
2021-04-30,71.80272674560547
2021-05-03,73.26172637939453
2021-05-04,74.39856719970703
2021-05-05,75.02385711669922
2021-05-06,75.54491424560547
2021-05-07,76.17020416259766
2021-05-10,75.93334197998047
2021-05-11,73.60276794433594
2021-05-12,72.71223449707031
2021-05-13,74.02909851074219
2021-05-14,74.73963165283203
2021-05-17,74.9196548461914
2021-05-18,74.55016326904297
2021-05-19,74.59751892089844
2021-05-20,74.57857513427734
2021-05-21,74.87226104736328
2021-05-24,75.203857421875
2021-05-25,74.68279266357422
2021-05-26,75.09017944335938
2021-05-27,74.82490539550781
2021-05-28,74.59751892089844
2021-06-01,75.38387298583984
2021-06-02,76.04703521728516
2021-06-03,76.82389068603516
2021-06-04,78.52921295166016
2021-06-07,79.52396392822266
2021-06-08,80.15872192382812
2021-06-09,80.07344055175781
2021-06-10,77.97025299072266
2021-06-11,78.53868103027344
2021-06-14,78.27339935302734
2021-06-15,77.34496307373047
2021-06-16,73.0248794555664
2021-06-17,73.47960662841797
2021-06-18,72.21959686279297
2021-06-21,73.88697814941406
2021-06-22,74.54067993164062
2021-06-23,73.99120330810547
2021-06-24,73.65013885498047
2021-06-25,74.3322525024414
2021-06-28,74.37017822265625
2021-06-29,73.99120330810547
2021-06-30,73.744873046875
2021-07-01,75.35545349121094
2021-07-02,77.51548767089844
2021-07-06,78.70921325683594
2021-07-07,81.56085205078125
2021-07-08,81.087158203125
2021-07-09,83.14299774169922
2021-07-12,82.49877166748047
2021-07-13,82.48930358886719
2021-07-14,83.94416046142578
2021-07-15,82.00434875488281
2021-07-16,83.19295501708984
2021-07-19,82.70801544189453
2021-07-20,84.30550384521484
2021-07-21,85.28490447998047
2021-07-22,86.23580169677734
2021-07-23,83.38311767578125
2021-07-26,83.54479217529297
2021-07-27,83.48773193359375
2021-07-28,82.89817810058594
2021-07-29,83.32608795166016
2021-07-30,82.86014556884766
2021-08-02,83.29753112792969
2021-08-03,85.33243560791016
2021-08-04,85.62723541259766
2021-08-05,85.03766632080078
2021-08-06,85.12325286865234
2021-08-09,85.48458862304688
2021-08-10,85.23737335205078
2021-08-11,85.22785186767578
2021-08-12,85.39900970458984
2021-08-13,85.9410171508789
2021-08-16,86.35940551757812
2021-08-17,86.48301696777344
2021-08-18,84.57174682617188
2021-08-19,84.3530502319336
2021-08-20,84.57174682617188
2021-08-23,84.7428970336914
2021-08-24,84.20089721679688
2021-08-25,84.2674560546875
2021-08-26,84.36254119873047
2021-08-27,84.96159362792969
2021-08-30,85.05668640136719
2021-08-31,84.75240325927734
2021-09-01,85.53213500976562
2021-09-02,85.3895034790039
2021-09-03,85.57966613769531
2021-09-07,84.36254119873047
2021-09-08,85.07571411132812
2021-09-09,85.14226531982422
2021-09-10,85.27538299560547
2021-09-13,84.52418518066406
2021-09-14,82.14698791503906
2021-09-15,83.4211654663086
2021-09-16,82.96472930908203
2021-09-17,82.14698791503906
2021-09-20,81.93778228759766
2021-09-21,82.65094757080078
2021-09-22,84.0962905883789
2021-09-23,85.02815246582031
2021-09-24,85.52262115478516
2021-09-27,86.56858825683594
2021-09-28,86.04558563232422
2021-09-29,86.76828002929688
2021-09-30,82.85063171386719
2021-10-01,85.33243560791016
2021-10-04,84.87602233886719
2021-10-05,86.99649810791016
2021-10-06,86.8538589477539
2021-10-07,87.77621459960938
2021-10-08,90.0662841796875
2021-10-11,90.92505645751953
2021-10-12,91.19222259521484
2021-10-13,91.98420715332031
2021-10-14,90.91551208496094
2021-10-15,90.96322631835938
2021-10-18,92.08917999267578
2021-10-19,92.61398315429688
2021-10-20,92.21321105957031
2021-10-21,91.88880157470703
2021-10-22,93.74945831298828
2021-10-25,93.40596008300781
2021-10-26,92.53765869140625
2021-10-27,91.63115692138672
2021-10-28,91.8219985961914
2021-10-29,91.5452880859375
2021-11-01,90.05674743652344
2021-11-02,91.47850036621094
2021-11-03,91.74568176269531
2021-11-04,91.2494888305664
2021-11-05,90.60063934326172
2021-11-08,90.78195190429688
2021-11-09,90.25711822509766
2021-11-10,89.53192901611328
2021-11-11,89.73230743408203
2021-11-12,89.25523376464844
2021-11-15,89.7132339477539
2021-11-16,91.23039245605469
2021-11-17,90.96322631835938
2021-11-18,90.32392120361328
2021-11-19,89.66551971435547
2021-11-22,90.27621459960938
2021-11-23,88.68270111083984
2021-11-24,89.29338836669922
2021-11-26,88.10066223144531
2021-11-29,88.68270111083984
2021-11-30,86.58346557617188
2021-12-01,85.63882446289062
2021-12-02,85.8678207397461
2021-12-03,84.19800567626953
2021-12-06,84.86593627929688
2021-12-07,85.92510223388672
2021-12-08,84.86593627929688
2021-12-09,84.70372009277344
2021-12-10,97.92882537841797
2021-12-13,96.2685317993164
2021-12-14,95.31434631347656
2021-12-15,98.90210723876953
2021-12-16,98.4918212890625
2021-12-17,92.19413757324219
2021-12-20,87.4422607421875
2021-12-21,87.31820678710938
2021-12-22,85.74378967285156
2021-12-23,85.6102066040039
2021-12-27,85.43846130371094
2021-12-28,84.58921813964844
