Date,ORCL,RACE,TCS.NS
2020-12-21 00:00:00+00:00,-0.008914759044339138,-0.004828761611311405,-0.014278258530671106
2020-12-22 00:00:00+00:00,0.010390789920349253,0.012909517024411121,0.018562877672829714
2020-12-23 00:00:00+00:00,0.0023024024921829422,-0.00966861656480622,0.012619669277632806
2020-12-24 00:00:00+00:00,-0.005206798643112798,0.0008431811684301849,0.00020630774602481416
2020-12-28 00:00:00+00:00,-0.0013854116249847337,0.0136567279196802,0.006891506355199972
2020-12-29 00:00:00+00:00,-0.0063203891590859484,0.00450548434690945,0.00037553686520230833
2020-12-30 00:00:00+00:00,-0.0009307719430018402,0.0002177453923128958,-0.007234243703079679
2020-12-31 00:00:00+00:00,0.004503119699629243,-0.000740120018888013,-0.016000428985272763
2021-01-05 00:00:00+00:00,-0.012392171223958304,-0.004096703661887635,0.017618335451609735
2021-01-06 00:00:00+00:00,-0.006194399544465989,-0.01915252032902237,-0.013417394115745274
2021-01-07 00:00:00+00:00,0.007991050062948313,0.0015783815265641987,-0.006128117703383618
2021-01-08 00:00:00+00:00,0.004915195414476159,-0.01859524884878927,0.02904901480388289
2021-01-11 00:00:00+00:00,-0.005522282785104582,-4.585267137668936e-05,0.017799368953296923
2021-01-12 00:00:00+00:00,-0.009677941014841429,0.0,-0.000503660860463051
2021-01-13 00:00:00+00:00,-0.005767331083220029,0.01711321165646562,-0.005008156604342617
2021-01-14 00:00:00+00:00,-0.0074122283111629494,-0.024944736877606788,0.029044461424899692
2021-01-15 00:00:00+00:00,0.0029220829486125144,-0.028173557710566177,-0.005337266981337518
2021-01-20 00:00:00+00:00,0.004405293746622796,0.015302006998899165,0.014751463911594431
2021-01-21 00:00:00+00:00,-0.0056855471249260825,0.011654601283866528,-0.010562726866573002
2021-01-22 00:00:00+00:00,-0.013886595112475919,-0.018830351054514805,0.008934434725933249
2021-01-25 00:00:00+00:00,0.008946337144912775,-0.00900647708843294,-0.0035724163601635883
2021-01-28 00:00:00+00:00,-0.021262958154752543,-0.001302795042031013,-0.019778905271073177
2021-01-29 00:00:00+00:00,-0.012904294344577405,0.0057976469852758505,-0.026653720376788703
2021-02-01 00:00:00+00:00,0.017871885005847243,0.04231920994974514,0.00899930869916954
2021-02-02 00:00:00+00:00,0.013981476732547682,-0.04239832238412056,0.02041819214858509
2021-02-03 00:00:00+00:00,-0.003206682160727281,-0.0374897422293371,-0.0010613252573233867
2021-02-04 00:00:00+00:00,0.018980221005784115,0.006650009155273473,-0.0036249738220494043
2021-02-05 00:00:00+00:00,0.003946330008233856,0.006705363495001615,-0.00956577662095337
2021-02-08 00:00:00+00:00,-0.007704369112035647,0.02960331664111493,0.01778056883502499
2021-02-09 00:00:00+00:00,0.008873356887622919,0.00239601311840576,-0.011574062469189017
2021-02-10 00:00:00+00:00,-0.006282357824485385,-0.009704555169591567,0.011457756807987884
2021-02-11 00:00:00+00:00,-0.009009004120439812,-0.010716878040616717,-0.0022718229599465456
2021-02-12 00:00:00+00:00,0.006060623022190459,0.0020495459071179223,-0.0047410951877339125
2021-02-17 00:00:00+00:00,-0.0008046224260001011,-0.010100552223558434,-0.01148351473596132
2021-02-18 00:00:00+00:00,-0.00032212043347590313,-0.0024008190122701834,-0.0051251177961993966
2021-02-19 00:00:00+00:00,-0.015144169990826795,-0.0058160124334842855,0.00474266915362942
2021-02-22 00:00:00+00:00,0.054310417505597286,-0.00791765655649701,-0.03691591154493401
2021-02-23 00:00:00+00:00,0.0007758425775872269,0.0004574844313347537,0.007351822866357605
2021-02-24 00:00:00+00:00,0.00310072787972393,-0.002032386064967473,-0.010771040212588012
2021-02-25 00:00:00+00:00,0.009273665097629058,-0.008044406097424739,0.016010294633278965
2021-02-26 00:00:00+00:00,-0.012098022643294182,0.013088348959566343,-0.03371949332405444
2021-03-01 00:00:00+00:00,0.025732382231352435,0.0016211979811211474,0.010330615982906188
2021-03-02 00:00:00+00:00,0.007405251726212425,-0.006170972380047712,0.02809320424598649
2021-03-03 00:00:00+00:00,0.0037503748314688945,-0.025600564376396018,0.01754619331964169
2021-03-04 00:00:00+00:00,-0.019429128390468065,-0.019169486693371374,-0.003072846976003518
2021-03-05 00:00:00+00:00,0.06645329324480564,0.005964400492428634,-0.013657049221430961
2021-03-08 00:00:00+00:00,0.03129916254393694,-0.002011591510329369,-0.00036571786984684884
2021-03-09 00:00:00+00:00,0.006651825154924573,0.02392316149281326,0.014632767659751744
2021-03-10 00:00:00+00:00,-0.00715854415522621,-0.006216634491171602,0.0065553353283680504
2021-03-15 00:00:00+00:00,0.00848718975198337,-0.0009192210715767146,0.002681519090504514
2021-03-16 00:00:00+00:00,-0.012992836840342692,0.005060523486507318,0.014317677831347408
2021-03-17 00:00:00+00:00,-0.009424042898996565,0.00467906719454958,0.0009324294780537201
2021-03-18 00:00:00+00:00,0.007852561665369295,-0.014629945772359765,-0.02455868304053377
2021-03-19 00:00:00+00:00,-0.007192024916135575,0.01238121622233912,0.004511757342952505
2021-03-22 00:00:00+00:00,0.0009054868194902088,0.055820562956869324,0.02604745670569919
2021-03-23 00:00:00+00:00,0.014324441384403697,-0.025184996135065862,0.0041379054260355375
2021-03-24 00:00:00+00:00,-0.006540728912866278,-0.012178291743943692,-0.006841468634852577
2021-03-25 00:00:00+00:00,0.02693394243671654,0.01796850878490397,-0.018022491506196836
2021-03-26 00:00:00+00:00,0.02360487849941384,0.001519968439481767,0.0006362305201699225
2021-03-31 00:00:00+00:00,-0.005386319863568523,0.0024428533620679538,0.0061104141234948894
2021-04-01 00:00:00+00:00,0.023371803227069776,-0.005925102735076737,-0.004043644999406126
2021-04-05 00:00:00+00:00,0.03272533328800242,0.026341141911070176,0.023349100266587763
2021-04-06 00:00:00+00:00,0.0016180570558521623,-0.020279138930371254,0.007965682671902119
2021-04-07 00:00:00+00:00,-0.002827128270378898,-0.001864330919722934,0.0020522410243153377
2021-04-08 00:00:00+00:00,0.016335886181422676,0.001772007240324447,0.014046034322975798
2021-04-09 00:00:00+00:00,0.00398516281379524,0.00014341817449681216,0.001477053129608441
2021-04-12 00:00:00+00:00,0.007144759227902808,0.013288713288005738,-0.02278574796354127
2021-04-13 00:00:00+00:00,0.007225373128195045,-0.008397012997324205,-0.0438927470258581
2021-04-16 00:00:00+00:00,0.008430144654449023,0.004977497354576643,-0.007393730623074912
2021-04-19 00:00:00+00:00,-0.002533210335312619,0.000943381831331136,-0.010437649104087954
2021-04-20 00:00:00+00:00,0.0062221950954861605,-0.011074415073152655,-0.005455752967804983
2021-04-23 00:00:00+00:00,0.0013356280279508415,0.013234428577044932,-0.0029819317309615068
2021-04-26 00:00:00+00:00,-0.006269190516877465,0.009958356720956019,-0.002797861769376131
2021-04-27 00:00:00+00:00,0.009664445915478215,0.00412746564498212,0.010061903599255295
2021-04-28 00:00:00+00:00,-0.005982512235227944,-0.006257114118669582,-0.00252231875598663
2021-04-29 00:00:00+00:00,0.014711865091646015,-0.005193514446653613,-0.0028328470214157297
2021-04-30 00:00:00+00:00,-0.001054459314070444,-0.01413720305722832,-0.025551752718481646
2021-05-03 00:00:00+00:00,0.020319315172508956,0.02150989432972117,0.00044474748395972874
2021-05-04 00:00:00+00:00,0.01551787042322661,-0.06881365397744588,0.004198221929535784
2021-05-05 00:00:00+00:00,0.008404478191375908,0.001330201390009611,0.015066792744282242
2021-05-06 00:00:00+00:00,0.006945263359099174,-0.015448951486585205,0.005087702376981973
2021-05-07 00:00:00+00:00,0.008276946072119928,0.001948925033526061,0.006893876330485771
2021-05-10 00:00:00+00:00,-0.0031094526773053355,-0.004688291478335382,0.004021864103230355
2021-05-11 00:00:00+00:00,-0.030692439646159864,-0.008418484146793914,-0.007280210568669565
2021-05-12 00:00:00+00:00,-0.01209940033294754,-0.011673729035744485,-0.011208607860567876
2021-05-17 00:00:00+00:00,0.0024084477484629385,0.015101938546060456,0.005980665246600125
2021-05-18 00:00:00+00:00,-0.004931706886927345,0.009571078566761981,0.006205732984160051
2021-05-19 00:00:00+00:00,0.0006353465600730246,-0.004077030276006588,-0.0022015179748215985
2021-05-20 00:00:00+00:00,-0.0002539578817489785,0.026387206429177024,-0.007138221933809197
2021-05-21 00:00:00+00:00,0.0039379770552165905,0.015040795445563138,0.006699346405228734
2021-05-24 00:00:00+00:00,0.004428678723613855,0.004686860356902356,0.0003246226261970353
2021-05-25 00:00:00+00:00,-0.0069286399772405804,0.0037225204108413124,0.010546811617718754
2021-05-26 00:00:00+00:00,0.005454779845081692,-0.0023003156988451456,0.014290301862556198
2021-05-27 00:00:00+00:00,-0.003532661768234857,-0.01185772737530233,0.00680702865284144
2021-05-28 00:00:00+00:00,-0.0030388134079889495,0.004333350771949407,-0.01144651017099052
2021-06-02 00:00:00+00:00,0.008797247089693316,0.008039523922904968,-0.00746909255570094
2021-06-03 00:00:00+00:00,0.010215519236539627,0.004757189479271062,0.0037706462836084587
2021-06-04 00:00:00+00:00,0.022197596905263683,0.006730781489713511,0.0007958615200955865
2021-06-07 00:00:00+00:00,0.012667427427788702,0.011480958033546873,0.012548692221669988
2021-06-08 00:00:00+00:00,0.007981869781490625,-0.002507124060767474,0.005324815101745317
2021-06-09 00:00:00+00:00,-0.001063750935301866,-0.030344641377327064,3.127905232713779e-05
2021-06-10 00:00:00+00:00,-0.02626589776953936,-0.0024978734922793677,0.0051714862364269365
2021-06-11 00:00:00+00:00,0.007290382161271092,-0.0016064084464699757,0.01771947249900263
2021-06-14 00:00:00+00:00,-0.003377548542136899,-0.028536268273936405,0.0007789262600315094
2021-06-15 00:00:00+00:00,-0.011861574974035394,-0.0037996823067768526,-0.00415099035538935
2021-06-16 00:00:00+00:00,-0.05585494356546916,-0.008557457212713948,0.003555313050723985
2021-06-17 00:00:00+00:00,0.006227240738669426,-0.009025902989172274,0.013254508848890456
2021-06-18 00:00:00+00:00,-0.017147940220799907,-0.004131006562904549,-0.006163801121806922
2021-06-21 00:00:00+00:00,0.023087950010904246,0.010445281504035231,-0.007339323329242031
2021-06-22 00:00:00+00:00,0.008847319660291841,-0.003412737202556193,0.008585088349649439
2021-06-23 00:00:00+00:00,-0.007371655170374081,-0.0068489991820428475,-0.01205623694923319
2021-06-24 00:00:00+00:00,-0.004609482937068865,0.015841278093431388,0.03440246479184261
2021-06-25 00:00:00+00:00,0.009261657325548844,0.0046241757529073,0.0021342041034670967
2021-06-28 00:00:00+00:00,0.0005098255925835016,0.005876001082505855,-0.013029474737316638
2021-06-29 00:00:00+00:00,-0.005095560839221691,0.0070586941931995995,0.001228769807821939
2021-06-30 00:00:00+00:00,-0.0033290927184412844,-0.003963803764606699,0.0014666633343374258
2021-07-01 00:00:00+00:00,0.02183973095601499,-0.012084472003325297,-0.0012702682507659269
2021-07-02 00:00:00+00:00,0.028664807053727204,0.01586753667851326,-0.004803246694037089
2021-07-07 00:00:00+00:00,0.036230072706989525,0.005683465294260115,0.003877602352454934
2021-07-08 00:00:00+00:00,-0.005807875726206002,-0.006617374898639561,-0.005022962615348847
2021-07-09 00:00:00+00:00,0.02535349796923847,0.016629379111381404,-0.015451925013426404
2021-07-12 00:00:00+00:00,-0.007748408028981246,0.0023914290970976637,-0.004691116420870833
2021-07-13 00:00:00+00:00,-0.00011486146095718297,0.0003817245460240315,-0.0017381380659500234
2021-07-14 00:00:00+00:00,0.013896854125573066,0.0031479712419211214,0.008470455235652263
2021-07-15 00:00:00+00:00,-0.023108302489077026,-0.016546266951025346,-0.003608622507053183
2021-07-16 00:00:00+00:00,0.014494434496329367,0.00024174749875816026,-0.0025444988114060596
2021-07-19 00:00:00+00:00,-0.00582917498329405,-0.013437086313974667,-0.003192672785771511
2021-07-20 00:00:00+00:00,0.019314787771181008,0.00014697358878623668,0.006657021453801093
2021-07-23 00:00:00+00:00,-0.033079721239816506,0.02364747713777504,-0.001088189996030109
2021-07-26 00:00:00+00:00,0.0019386265732961316,-0.000565721167517852,-0.004762142136443326
2021-07-27 00:00:00+00:00,-0.0006828768287838738,-0.0028303509031937235,-0.00456602631180103
2021-07-28 00:00:00+00:00,-0.007061534453666751,0.004021032716636785,0.004665514030713025
2021-07-29 00:00:00+00:00,0.005161699319419233,0.01884658827964847,-0.0006254299735635183
2021-07-30 00:00:00+00:00,-0.005591668140220274,0.009480150485075445,-0.008871048633548151
2021-08-02 00:00:00+00:00,0.0052788511325982945,-0.028127718074553165,0.016401190854698378
2021-08-03 00:00:00+00:00,0.024429217202334153,-0.004006556064957034,0.02034540659341988
2021-08-04 00:00:00+00:00,0.0034544817847987908,0.0020823588975455998,-0.0033334200424378624
2021-08-05 00:00:00+00:00,-0.00688509412071503,0.03627086273986713,0.0030544144379545113
2021-08-06 00:00:00+00:00,0.0010063327472158434,0.0001823377324572384,0.007871647875457244
2021-08-09 00:00:00+00:00,0.004244916187024161,0.012120606588645666,0.003897486903572167
2021-08-10 00:00:00+00:00,-0.0028921260491372447,-0.00414189712393942,0.003370738055335165
2021-08-11 00:00:00+00:00,-0.0001115811724516913,0.01283904329598684,0.0030894895257305155
2021-08-12 00:00:00+00:00,0.002008259630610576,-0.0035261261819619083,0.0022576547270982683
2021-08-13 00:00:00+00:00,0.0063467287642708925,0.011780536989081769,0.0333109278268815
2021-08-16 00:00:00+00:00,0.004868360862774868,-4.4314527220756794e-05,0.002757420193279625
2021-08-17 00:00:00+00:00,0.0014313725374894837,-0.029308873512627787,0.02306399423614547
2021-08-18 00:00:00+00:00,-0.02209999531918383,-0.0041048752405216105,0.00211086246940817
2021-08-23 00:00:00+00:00,0.0020238396698308847,0.014104260887957132,0.021885068785995276
2021-08-24 00:00:00+00:00,-0.006395867114648124,-0.009440927777102814,-0.006653090620110769
2021-08-25 00:00:00+00:00,0.0007905103603813579,0.013436233385342833,0.01267575817753186
2021-08-26 00:00:00+00:00,0.0011283961974932755,-0.015322490152102741,0.0035119151834517304
2021-08-27 00:00:00+00:00,0.007100960829010461,0.00782709625115352,0.013154078571543604
2021-08-30 00:00:00+00:00,0.0011191771217551327,0.005870880966495351,-0.005066960743638105
2021-08-31 00:00:00+00:00,-0.003577414262063927,-0.000873213128379291,0.02300540383660854
2021-09-01 00:00:00+00:00,0.009200041737831066,0.00032202081961463236,-0.018883122957394805
2021-09-02 00:00:00+00:00,-0.001667525309319129,0.009426601555390324,0.032786457537524294
2021-09-03 00:00:00+00:00,0.0022271374325779636,-0.003371016211559441,0.001381390194337584
2021-09-08 00:00:00+00:00,0.00845356165104505,-0.005396102335252784,-0.010941062676816271
2021-09-09 00:00:00+00:00,0.0007823817354326579,0.000957448333060329,0.004570565676071281
2021-09-14 00:00:00+00:00,-0.028124648635008742,0.006794680736844638,0.010545152887955656
2021-09-15 00:00:00+00:00,0.01551110055275351,0.003170563239933477,0.017666473200446786
2021-09-16 00:00:00+00:00,-0.005471370552451504,-0.011829488747194028,-0.012959755058653766
2021-09-17 00:00:00+00:00,-0.009856740519788687,-0.011285758995772888,-0.019329785112094378
2021-09-20 00:00:00+00:00,-0.002546605188765483,-0.014880545449353022,-0.0011364336495082172
2021-09-21 00:00:00+00:00,0.008703725379331617,0.007224321237275344,0.01031775890463571
2021-09-22 00:00:00+00:00,0.017487394207102103,0.005262864275950241,-0.00020710825618708295
2021-09-23 00:00:00+00:00,0.011080910227114993,0.005930313199658643,0.0018383796164775923
2021-09-24 00:00:00+00:00,0.0058153017569790855,0.0015660077575820885,0.0005298310597983136
2021-09-27 00:00:00+00:00,0.012230358508581451,-0.004184694353048357,-0.008873013515614203
2021-09-28 00:00:00+00:00,-0.006041333987552799,-0.024197669911422914,-0.015064061184971056
2021-09-29 00:00:00+00:00,0.008398741896034068,-0.009133465988735767,0.0033737746131987656
2021-09-30 00:00:00+00:00,-0.04515071503103596,-0.0012418080024906297,-0.004311784049341405
2021-10-01 00:00:00+00:00,0.02995524724694265,0.00033477106854129524,-0.012011520724066638
2021-10-04 00:00:00+00:00,-0.0053487378979852895,-0.009321654598614892,0.011554366580995179
2021-10-05 00:00:00+00:00,0.024983146696945013,0.011918554117122948,0.015901200334872412
2021-10-06 00:00:00+00:00,-0.001639540161562425,-0.010156906273522393,-0.005843567213378753
2021-10-07 00:00:00+00:00,0.010619676588499383,0.017535404940457466,0.02151722745317164
2021-10-08 00:00:00+00:00,0.022532790445958018,0.007953757532771943,0.01098153075404329
2021-10-11 00:00:00+00:00,0.009534924586275695,0.010615358527083174,-0.06353456503806165
2021-10-12 00:00:00+00:00,0.002938385734145177,0.0021379041050793024,-0.008885934212131796
2021-10-13 00:00:00+00:00,0.008684752890081304,-0.007281291628711939,0.0006432931691153776
2021-10-14 00:00:00+00:00,-0.011618285569024223,0.043401042530639256,-0.011969249448576247
2021-10-19 00:00:00+00:00,0.0056988437487228705,0.010296801293923297,-0.0035644271137980077
2021-10-20 00:00:00+00:00,-0.004327201519779167,-0.007343491643353017,-0.0069616844014011026
2021-10-21 00:00:00+00:00,-0.003518174048405931,0.007039129176284575,-0.021156350524460743
2021-10-22 00:00:00+00:00,0.02024918885198934,-0.007167982752221969,-0.009525803918966735
2021-10-25 00:00:00+00:00,-0.0036641283496342547,0.03591925787818817,-0.0016863101646815704
2021-10-26 00:00:00+00:00,-0.00929610826834959,-0.004372081428736796,-0.002963069514395067
2021-10-27 00:00:00+00:00,-0.00979588105539897,0.0062608801800272396,0.0020530357041457226
2021-10-28 00:00:00+00:00,0.002082730190347881,0.015641181641034452,-0.01951431983845553
2021-10-29 00:00:00+00:00,-0.0030136226271517685,0.008976434239201359,-0.006984905827851939
2021-11-01 00:00:00+00:00,-0.016260216263190408,0.010836140085425328,0.02314764251158863
2021-11-02 00:00:00+00:00,0.0157873017220298,0.03783261807628646,0.0022437144883320492
2021-11-03 00:00:00+00:00,0.00292060885861245,0.027611411055014523,0.0023104439874115368
2021-11-04 00:00:00+00:00,-0.0054082606781964415,0.006453355537195504,0.004696084857541694
2021-11-09 00:00:00+00:00,-0.005780986496597085,-0.015571654153793024,0.0008421814779457915
2021-11-10 00:00:00+00:00,-0.00803461820762863,-0.01437650487844866,-0.006104316582084102
2021-11-11 00:00:00+00:00,0.002238080362086947,0.020238795408514587,0.0011192785607145872
2021-11-12 00:00:00+00:00,-0.005316886379543195,0.0018210042990647324,0.010850896790917552
2021-11-15 00:00:00+00:00,0.0051314488223335175,0.001082874159282543,0.00772819433151728
2021-11-16 00:00:00+00:00,0.016911338269042675,-0.0037086785104969433,0.0008723872099254404
2021-11-17 00:00:00+00:00,-0.0029285511715242407,0.0325331872282717,-0.009700821321377173
2021-11-18 00:00:00+00:00,-0.0070281984273187215,-0.0018026550568147615,-0.013117905804514773
2021-11-23 00:00:00+00:00,-0.017651391588328513,-0.030294212523403696,0.001691561942355202
2021-11-24 00:00:00+00:00,0.006886156367942098,0.005131836833378145,-0.006047470930756971
2021-11-29 00:00:00+00:00,0.00660674318481802,0.011647815683161866,0.016000087262643126
2021-11-30 00:00:00+00:00,-0.023671234343077496,-0.019979673319400204,0.007752684849728686
2021-12-01 00:00:00+00:00,-0.010910269859779387,-0.013821723956158993,0.013785230956629535
2021-12-02 00:00:00+00:00,0.0026740709055101952,0.02187972418932249,0.018195497967234964
2021-12-03 00:00:00+00:00,-0.019446605639987014,-0.01398206824947723,-0.0006725277217468628
2021-12-06 00:00:00+00:00,0.007932962313954572,-0.0010818700279671134,-0.028581645187741422
2021-12-07 00:00:00+00:00,0.012480330333730638,0.028507311151458214,0.013601430546463789
2021-12-08 00:00:00+00:00,-0.012326491646130977,0.004400201032685569,0.011828679688589805
2021-12-09 00:00:00+00:00,-0.0019114660858239318,-0.025536402954972615,-0.006934269767825074
2021-12-10 00:00:00+00:00,0.15613384177630385,0.00403453522754571,0.009731394135663152
2021-12-13 00:00:00+00:00,-0.016954086625112774,-0.011098331542143347,-0.00746539433563953
2021-12-14 00:00:00+00:00,-0.009911785172461829,-0.019698128707888785,0.003920088337427741
2021-12-15 00:00:00+00:00,0.037641427161927865,0.028265776049574143,-0.014749696575880322
2021-12-16 00:00:00+00:00,-0.004148579824848508,-0.014934597574410846,0.0031509515011944877
2021-12-17 00:00:00+00:00,-0.06394108114772346,-0.015862468931431506,0.0007678132468780241
2021-12-20 00:00:00+00:00,-0.0515421570623974,-0.011524250392558333,-0.007658346580165065
