Date,ORCL,RACE,TCS.NS
2021-12-21 00:00:00+00:00,-0.0014185645382343015,-0.002323725227851736,0.014450827376532471
2021-12-22 00:00:00+00:00,-0.018030832557763055,0.006746416540669209,0.006221752866468533
2021-12-23 00:00:00+00:00,-0.0015579722757347314,0.011009213399371554,0.008799821296392007
2021-12-28 00:00:00+00:00,-0.00993968483971841,-0.0024793314175221015,0.0028272911706317405
2021-12-29 00:00:00+00:00,-0.004963366427893412,0.0011650011377426495,-0.0031970693772221948
2021-12-30 00:00:00+00:00,-0.0022672820577932518,-0.0037626115850792896,0.010569207065309616
2021-12-31 00:00:00+00:00,-0.009089910604927476,0.007748397212150149,0.0012320315115501579
2022-01-03 00:00:00+00:00,0.007911964782133518,0.002588605560608581,0.021239290133240774
2022-01-04 00:00:00+00:00,0.010693911213812246,0.03738106505869476,0.017549603824241977
2022-01-05 00:00:00+00:00,-0.026789704542152126,-0.023775005900813273,-0.006126532937286822
2022-01-06 00:00:00+00:00,-0.0013879568338277526,-0.004604520466193418,-0.013856693476112403
2022-01-07 00:00:00+00:00,0.013551144868723775,-0.017432516983993285,0.012094722036714245
2022-01-10 00:00:00+00:00,0.020226221001697464,-0.01089404681602335,0.006837964877708602
2022-01-11 00:00:00+00:00,-0.008960522326404763,0.00047201288888087944,0.00929154575051161
2022-01-12 00:00:00+00:00,-0.0019214036153912817,0.016002230804516238,-0.014300671977463653
2022-01-13 00:00:00+00:00,-0.005888310015198295,-0.028636697691276303,0.009844814881579289
2022-01-14 00:00:00+00:00,-0.00113906450709933,-0.02238952727053445,0.018022525400859912
2022-01-19 00:00:00+00:00,-0.025365350332331227,0.010268362549095356,-0.019032274207858357
2022-01-20 00:00:00+00:00,-0.007915519962286788,-0.010373078921471435,-0.02250516794947066
2022-01-21 00:00:00+00:00,-0.006044487338267346,-0.01813190377960061,0.0018162446807676869
2022-01-24 00:00:00+00:00,0.0024324610225354704,-0.002539694133231629,-0.016212313119538302
2022-01-25 00:00:00+00:00,-0.016379501384528705,-0.02183668881381684,-0.00038452948544909216
2022-01-28 00:00:00+00:00,0.008774186366851344,0.026501450523485737,0.011180392910358217
2022-01-31 00:00:00+00:00,0.008449307614463386,0.017534633277135336,0.012520142155401759
2022-02-01 00:00:00+00:00,-0.0014785946422776197,0.019613780081453758,0.01723650782034114
2022-02-02 00:00:00+00:00,0.018015783168542798,0.012399669203923214,0.01461593418374818
2022-02-03 00:00:00+00:00,-0.006787849195075801,-0.03724677969217194,-0.008194557833035132
2022-02-04 00:00:00+00:00,0.00207466638857956,0.00261406398600017,-0.0025362639399723053
2022-02-07 00:00:00+00:00,-0.016684968169508374,-0.020032157965229613,-0.009410444117208483
2022-02-08 00:00:00+00:00,0.0006193095501709767,0.0069616532267040565,-0.009407263516307274
2022-02-09 00:00:00+00:00,0.032924817459726086,0.029547786437423174,0.0045680048830081255
2022-02-10 00:00:00+00:00,-0.019173139995600663,-0.039777600215424314,0.002606014732121187
2022-02-11 00:00:00+00:00,-0.02565667090128365,-0.028195999247459635,-0.019998181742126753
2022-02-14 00:00:00+00:00,-0.010031386228938066,0.00018338243231275086,0.010500832038555563
2022-02-15 00:00:00+00:00,0.010386316992029743,0.027633924172890234,0.02251089355959146
2022-02-16 00:00:00+00:00,-0.0072708314663137985,-0.0007581081197863826,-0.0012310626831589788
2022-02-17 00:00:00+00:00,-0.04621800163243406,-0.013834989075668935,-0.007579173308914333
2022-02-18 00:00:00+00:00,-0.012710169468926225,-0.0026700291199317494,0.002563276596647901
2022-02-23 00:00:00+00:00,-0.022261217818897006,-0.005221039884782508,-0.006301543088057637
2022-02-24 00:00:00+00:00,0.032289172050160575,0.001161170443364501,-0.04549922674188589
2022-02-25 00:00:00+00:00,0.020585496134004844,-0.009881720494808066,0.03501245015666954
2022-02-28 00:00:00+00:00,-0.004977043366238831,0.00885577455657316,0.00950080271870335
2022-03-03 00:00:00+00:00,-0.000383224064444021,-0.03008660448863809,-0.0004934929566410284
2022-03-04 00:00:00+00:00,-0.022492040079622577,-0.026160801449637394,-0.005656755795033774
2022-03-07 00:00:00+00:00,-0.028369698386057296,-0.07640745618818057,-0.011193608529054822
2022-03-08 00:00:00+00:00,-0.01332074633792657,-0.009658959194875472,0.033013874731595116
2022-03-09 00:00:00+00:00,0.03777439757124523,0.08948647716272617,0.009069611224385543
2022-03-10 00:00:00+00:00,0.0072273727041511915,-0.02407442078418076,-0.003207109555464549
2022-03-11 00:00:00+00:00,0.015264163674547193,-0.013007927437248656,-0.0060205330430125326
2022-03-14 00:00:00+00:00,-0.00963762532692325,0.01302176827134871,0.012183459662987284
2022-03-15 00:00:00+00:00,0.04580250153463972,0.011765948057001596,-0.013477929633886943
2022-03-16 00:00:00+00:00,-0.007940439227848484,0.07018441169276657,0.017251454321130844
2022-03-17 00:00:00+00:00,0.008003994459433672,0.0030158204941101996,0.004609015045911935
2022-03-22 00:00:00+00:00,0.010375543191505132,0.02336901927537882,0.020473157691473176
2022-03-23 00:00:00+00:00,-0.017237207940166144,-0.021234495596762826,0.0030937870878933182
2022-03-24 00:00:00+00:00,0.023012793732640757,0.025206802536535067,0.010087866689377112
2022-03-25 00:00:00+00:00,-0.006201295234476323,0.0010322880337068074,-0.011307157721018313
2022-03-28 00:00:00+00:00,0.02288015466022686,0.0051561175700660655,6.743179362977969e-05
2022-03-29 00:00:00+00:00,0.008253617870816576,0.03940494708094899,-0.0006337766126092159
2022-03-30 00:00:00+00:00,-0.011033340788639934,-0.007627066951847894,0.007070843639970015
2022-03-31 00:00:00+00:00,-0.007557548570120032,-0.014015127579452114,0.002251049090548296
2022-04-01 00:00:00+00:00,-0.008703024193009168,0.013709961682660587,0.005026818292644286
2022-04-04 00:00:00+00:00,0.02511885751657217,0.04681559055095286,0.003086158338875933
2022-04-05 00:00:00+00:00,-0.01344114734768509,-0.024413403946305534,0.011789343169883892
2022-04-06 00:00:00+00:00,-0.009886661088580495,-0.024714331921443677,-0.015584028103946768
2022-04-07 00:00:00+00:00,-0.007062856936872475,0.00544957749715258,-0.01895966912830227
2022-04-08 00:00:00+00:00,-0.007358332933337541,-0.008536582844406504,0.00040714955682052967
2022-04-11 00:00:00+00:00,-0.014578703602461607,0.005694501531961382,0.002916717616929354
2022-04-12 00:00:00+00:00,-0.005391177202344388,0.004303371220648611,-0.0014337747071521134
2022-04-13 00:00:00+00:00,0.005294316894631557,0.007938272759638432,-0.007897414243218326
2022-04-19 00:00:00+00:00,0.01713112141368711,0.010657624052225145,-0.01591534862239996
2022-04-20 00:00:00+00:00,0.009175507533116356,-0.0054296911856719365,0.02445351216118352
2022-04-21 00:00:00+00:00,-0.010088398920881092,-0.02143114967100046,0.020200700778582714
2022-04-22 00:00:00+00:00,-0.04114247778495683,-0.029646330830724987,-0.004436871549726051
2022-04-25 00:00:00+00:00,0.010103717119947175,0.013826799916796695,-0.017812929035301406
2022-04-26 00:00:00+00:00,-0.032086270628626234,-0.03552515351041552,-0.0005354552646117394
2022-04-27 00:00:00+00:00,0.003355254232081606,0.010204607473774274,0.004201534596226297
2022-04-28 00:00:00+00:00,0.018459031754751498,0.02958292325047074,0.006486605069352613
2022-04-29 00:00:00+00:00,-0.03598631318274015,-0.02008964645789557,-0.010490220445842247
2022-05-02 00:00:00+00:00,0.008174365962506869,0.0039095644319337985,-0.0012124084042418604
2022-05-05 00:00:00+00:00,-0.03204355886253951,-0.04576152274572021,0.00967020686651332
2022-05-06 00:00:00+00:00,-0.004258312843309686,-0.02078589032460154,-0.022997611126931328
2022-05-09 00:00:00+00:00,-0.013105214184548797,-0.03689478939269697,0.0036415544031869196
2022-05-10 00:00:00+00:00,0.013838382039420116,0.0007872017065244652,-0.0018432258791464262
2022-05-11 00:00:00+00:00,-0.020681097824975625,-0.01158831018858375,-0.007778989458378738
2022-05-12 00:00:00+00:00,-0.004223503132745665,0.002599498637475106,-0.0009818574608001507
2022-05-13 00:00:00+00:00,0.0062207661689384075,0.026033113000376584,0.001833570527645767
2022-05-16 00:00:00+00:00,-0.020514249290928266,-0.032489314283834725,-0.011156945915010819
2022-05-17 00:00:00+00:00,0.031128936988161104,0.02537175252571955,0.0221511631563982
2022-05-18 00:00:00+00:00,-0.0498051521766012,-0.04782449021032498,-0.0008112321094284614
2022-05-19 00:00:00+00:00,-0.01844805387893811,0.028771110581112813,-0.05417829245268657
2022-05-20 00:00:00+00:00,0.023717128821255207,0.005518962389401416,0.009518861200482176
2022-05-23 00:00:00+00:00,0.02054500536992454,0.0009500102313131364,0.008730640753112695
2022-05-24 00:00:00+00:00,-0.014420361550945615,0.004534433163271068,-0.01016030706705806
2022-05-25 00:00:00+00:00,0.011589208545629281,0.002729314518218562,-0.03660282775433399
2022-05-26 00:00:00+00:00,0.026206527038079575,0.03130240366671022,0.018720518572538314
2022-05-27 00:00:00+00:00,0.015629291933454192,0.024566014784962453,0.01064475686825439
2022-06-01 00:00:00+00:00,-0.004449384079133534,-0.02974818185076733,-0.0027197367154950802
2022-06-02 00:00:00+00:00,0.02150839313333175,0.04604327746563919,0.020207454045904072
2022-06-03 00:00:00+00:00,-0.01845773154753627,-0.041287638808093385,0.0050101964194420034
2022-06-06 00:00:00+00:00,0.01643683368334603,0.018765470626771696,-0.002674287874957715
2022-06-07 00:00:00+00:00,-0.0038371765741102015,-0.010917372399790515,-0.01989244989618355
2022-06-08 00:00:00+00:00,-0.018021806905898052,0.0037141213720266464,0.012326390035908519
2022-06-09 00:00:00+00:00,-0.030260522777078358,-0.023036421959805264,0.006741828641770198
2022-06-10 00:00:00+00:00,-0.030049144674568096,-0.030034621049249588,-0.019608471710078512
2022-06-13 00:00:00+00:00,-0.046023180905286676,-0.05670450116635484,-0.04175713823784799
2022-06-14 00:00:00+00:00,0.10413735911230781,-0.01609232461800314,-0.0028109232679900398
2022-06-15 00:00:00+00:00,-0.014423137087875681,0.04811848958333331,-0.001323760706222643
2022-06-16 00:00:00+00:00,-0.01420370024556361,-0.015887361543329925,-0.02005428308296542
2022-06-17 00:00:00+00:00,-0.014408352160686477,0.011317943515654516,-0.01690009473464349
2022-06-22 00:00:00+00:00,-0.01699174823719618,-0.003686996165404799,0.0034247108974991836
2022-06-23 00:00:00+00:00,0.01653387185185684,0.010122452301233098,0.0266371178444873
2022-06-24 00:00:00+00:00,0.04539405322346157,0.034103775713805184,-0.004744907803490683
2022-06-27 00:00:00+00:00,-0.004101743969594618,-0.028550566103134,0.006559124495182589
2022-06-28 00:00:00+00:00,-0.0259906509852873,-0.007454678427537886,0.0010408034581397274
2022-06-29 00:00:00+00:00,0.009186311411451209,-0.0014589304683385595,-0.008332927431705106
2022-06-30 00:00:00+00:00,0.009536247230748085,-0.007142896658118847,-0.007111351570809887
2022-07-01 00:00:00+00:00,0.014312293698155232,0.02430786362394577,0.014691928182559932
2022-07-06 00:00:00+00:00,-0.0045838895881705755,-0.0008948214168249535,0.01382021282127277
2022-07-07 00:00:00+00:00,0.002372288030389802,0.01454090828262622,0.008311001351299474
2022-07-08 00:00:00+00:00,0.0005568831199729285,0.005504478985707717,-0.006813007229357293
2022-07-11 00:00:00+00:00,-0.004174245725516945,-0.015235305131643395,-0.04644073699225659
2022-07-12 00:00:00+00:00,-0.01620785297835803,-0.009544745832481105,-0.00934552546725076
2022-07-13 00:00:00+00:00,-0.005397029726572744,0.011966506933877907,-0.014896084513639218
2022-07-14 00:00:00+00:00,-0.008282191077606527,-0.01240056078765761,-0.013163307280954384
2022-07-15 00:00:00+00:00,0.01857452803761417,0.025006628983857526,-0.0013838773968319895
2022-07-18 00:00:00+00:00,-0.007492208019535762,0.008321706725555433,0.023008047851756697
2022-07-19 00:00:00+00:00,0.02891324320990951,0.019991766761730423,0.0035090582666883474
2022-07-20 00:00:00+00:00,0.004844940261226505,-0.017036885427871518,0.029454354339472966
2022-07-21 00:00:00+00:00,0.02686326871487732,0.03297713108547495,0.0039496966023584434
2022-07-22 00:00:00+00:00,0.004829629808557945,-0.007968722351279434,-0.001982830935482016
2022-07-25 00:00:00+00:00,-0.0005340576063075364,0.005887382017117027,-0.0013402712078208756
2022-07-26 00:00:00+00:00,-0.01108738744706761,-0.029562058904935018,-0.016057503009789253
2022-07-27 00:00:00+00:00,0.024854842599291382,0.025964743110303612,0.023412239673561874
2022-07-28 00:00:00+00:00,0.015421090372874868,0.0336771280302357,0.02246888381376455
2022-07-29 00:00:00+00:00,0.010384156449328996,0.01802491751583779,0.01269740909178041
2022-08-01 00:00:00+00:00,-0.0051386679766538546,0.009373720713804712,-0.000938809051547751
2022-08-02 00:00:00+00:00,-0.014075464009829952,-0.010177821675352194,-0.0021219837202581804
2022-08-03 00:00:00+00:00,0.013359584713111383,0.022081140117319986,0.014490537233224687
2022-08-04 00:00:00+00:00,0.00038773139759507025,0.001390834751981096,0.004626426462606581
2022-08-05 00:00:00+00:00,-0.0006460342477008219,-0.01879628499348962,0.00301050620821397
2022-08-08 00:00:00+00:00,-0.011376823151617588,0.007643649610862724,0.002793391541687118
2022-08-11 00:00:00+00:00,-0.004900660935404644,0.0012558338253996215,0.020347320563464333
2022-08-12 00:00:00+00:00,0.025790536149841392,0.002508446487738958,-0.0061212421247260895
2022-08-17 00:00:00+00:00,-0.0033953301617744014,-0.003676464771084409,0.0024759473591153824
2022-08-18 00:00:00+00:00,0.0008832769062991908,0.004683462065978583,-0.005836375609741373
2022-08-19 00:00:00+00:00,-0.00832067618827681,-0.0250977160314646,0.0013308687615527504
2022-08-22 00:00:00+00:00,-0.027968528797519765,-0.03129828022445691,-0.009215078246141872
2022-08-23 00:00:00+00:00,-0.0006538768370640824,0.006681274203242493,-0.020852260408608658
2022-08-24 00:00:00+00:00,-0.003141021877519967,0.00842007062121497,-0.008905193670569411
2022-08-25 00:00:00+00:00,0.009452556623490427,0.016306443840388374,-0.011412028006180353
2022-08-26 00:00:00+00:00,-0.029132499434914805,-0.044123356676999737,0.001242930849757684
2022-08-29 00:00:00+00:00,-0.00616207736195673,0.0060671027239243,-0.02782257578743541
2022-08-30 00:00:00+00:00,-0.0006739863878195695,-0.017890410166881976,0.025091332074655526
2022-09-02 00:00:00+00:00,-0.00823376788120278,-0.013773605074371753,-0.0004151256021952543
2022-09-07 00:00:00+00:00,0.00893940154877848,0.025847113271274313,0.007211284909423021
2022-09-08 00:00:00+00:00,0.0021479885447439617,-0.007988925715477935,0.006365825522554491
2022-09-09 00:00:00+00:00,0.016878795853656703,0.010789304968523483,0.015143628311917734
2022-09-12 00:00:00+00:00,0.015412964201045432,0.03151173683748265,0.007862896709084577
2022-09-13 00:00:00+00:00,-0.01349248690739313,-0.03193542065286192,-0.004193667407882962
2022-09-14 00:00:00+00:00,-0.05155179013345923,0.020969674484116352,-0.033737498883001926
2022-09-15 00:00:00+00:00,-0.02606773171402299,-0.01492834285357858,-0.00514350890584403
2022-09-16 00:00:00+00:00,-0.020073976019326367,0.0013221852504217146,-0.030811649290648613
2022-09-19 00:00:00+00:00,0.003486820534432278,0.007821272689990444,0.00668065875044177
2022-09-20 00:00:00+00:00,-0.013898929907547042,-0.022374533293594623,0.0037968831928834046
2022-09-21 00:00:00+00:00,-0.019967708092266,-0.007835073569386286,-0.012860604883824234
2022-09-22 00:00:00+00:00,-0.010786535141619868,-0.017404358474054415,0.0020658240946105355
2022-09-23 00:00:00+00:00,-0.022413989927304145,-0.01522764663701559,-0.008429159519447116
2022-09-26 00:00:00+00:00,-0.017041088099350676,0.0009664036283556499,0.004141397130634328
2022-09-27 00:00:00+00:00,-0.01623329521842587,0.014804537220708403,0.007697718935297582
2022-09-28 00:00:00+00:00,0.010413353812020576,0.010782775304232217,0.006031566874806549
2022-09-29 00:00:00+00:00,-0.026478487030694553,-0.025152944967100965,-0.012633160854951031
2022-09-30 00:00:00+00:00,-0.005374622522046679,-0.007617198706645345,0.002418843586525332
2022-10-03 00:00:00+00:00,0.032913085742176884,0.009189172693200964,-0.006523471846939133
2022-10-04 00:00:00+00:00,0.04137603891232988,0.03792181010596063,0.03557846962565714
2022-10-07 00:00:00+00:00,-0.030781041995316727,-0.030804718841150658,-0.011944115608354067
2022-10-10 00:00:00+00:00,-0.011376223894578597,-0.015621618322424036,0.017504697769525235
2022-10-11 00:00:00+00:00,-0.0025571335814684737,0.005710797225013664,-0.01571243021044766
2022-10-12 00:00:00+00:00,0.021951593258040525,-0.0035489703420451546,0.010164340269931849
2022-10-13 00:00:00+00:00,0.022264004329304754,0.005205462730094146,0.0008223974290493263
2022-10-14 00:00:00+00:00,-0.013650298026163243,-0.015371992980873772,-0.0013373332965151974
2022-10-17 00:00:00+00:00,0.04213962350105116,0.044067935779785516,0.0040656625375625755
2022-10-18 00:00:00+00:00,0.00014924107328351255,0.012885136973100897,0.01058888123142121
2022-10-19 00:00:00+00:00,-0.010890582438210172,-0.018060919647563733,-0.007266147445040061
2022-10-20 00:00:00+00:00,0.044494672887710696,-0.00485154143293498,0.011355430293878976
2022-10-21 00:00:00+00:00,0.04981945051613268,0.00916099550803362,-0.006302900002095546
2022-10-24 00:00:00+00:00,0.0030261517185448117,0.01783723893107947,0.00774528258573981
2022-10-25 00:00:00+00:00,0.0030170217529821297,0.024930886589543233,0.00012656054987969512
2022-10-28 00:00:00+00:00,0.0294078381849614,0.012023030674372492,0.0018528212571069513
2022-10-31 00:00:00+00:00,0.009177857793057687,-0.009463829256411094,0.009452272929344918
2022-11-01 00:00:00+00:00,-0.012296645167481635,0.0009656067351768716,0.0208415047409074
2022-11-02 00:00:00+00:00,-0.02580726038150727,-0.027264470922657047,-0.005521980633072965
2022-11-03 00:00:00+00:00,-0.0011981358359208771,0.004854157066374931,-0.010781365239938556
2022-11-04 00:00:00+00:00,0.012928178548375246,0.034697654932146715,0.003321089060185578
2022-11-07 00:00:00+00:00,0.009736813996967575,0.0034638677308089783,0.005066217853817667
2022-11-10 00:00:00+00:00,0.0199576319554442,0.05613180430915943,-0.0032338260681498143
2022-11-11 00:00:00+00:00,0.00738628622973847,0.019078935622036886,0.03440801465795795
2022-11-14 00:00:00+00:00,0.010162090779983535,-0.018906234861090887,0.005895761129089294
2022-11-15 00:00:00+00:00,0.008277111116551605,0.012596390316621298,-0.0008694055894917785
2022-11-16 00:00:00+00:00,0.008966899238900927,-0.006962495279436154,0.0068265016303634685
2022-11-17 00:00:00+00:00,-0.008636906329675842,-0.00182293813778589,-0.0018925290868113676
2022-11-18 00:00:00+00:00,0.006692000367598094,0.013018022662463213,-0.0016572256877053215
2022-11-21 00:00:00+00:00,0.001128763753937445,-0.0102159048451963,-0.017930566345359167
2022-11-22 00:00:00+00:00,0.028814871718258805,0.010461449394009614,0.00957817912954928
2022-11-23 00:00:00+00:00,0.005357949309494403,0.005684949732248201,-0.002006034010075819
2022-11-28 00:00:00+00:00,-0.016078358455364872,-0.010039435442990019,0.0016521168314100887
2022-11-29 00:00:00+00:00,-0.00663473300868489,-0.003380392395717524,0.0006185399178999518
2022-11-30 00:00:00+00:00,0.026963516961272083,0.03638138549690462,-0.0019279875902821209
2022-12-01 00:00:00+00:00,0.013007368986303947,0.02255099175286568,0.02502354969145104
2022-12-02 00:00:00+00:00,-0.00903581180258528,-0.0065766397227192686,-0.010501633083178752
2022-12-05 00:00:00+00:00,-0.04703057277394451,-0.012799051689635799,-0.00385269626978757
2022-12-06 00:00:00+00:00,-0.006546602556572356,-0.011534275110627545,-0.01183624911508907
2022-12-07 00:00:00+00:00,-0.0016475082597787738,-0.00461331634691764,-0.0014031045129685449
2022-12-08 00:00:00+00:00,0.016374726269561046,0.0011359505539805248,-0.008888968810288556
2022-12-09 00:00:00+00:00,-0.002622693708917656,0.0017700693796003364,-0.01725091342788354
2022-12-12 00:00:00+00:00,0.01778109389046567,0.008200423833741644,-0.0019133091877989727
2022-12-13 00:00:00+00:00,-0.00885828286806667,0.013301607559001116,0.01389041280488601
2022-12-14 00:00:00+00:00,0.015640543376556515,-0.001374840613023176,0.009978691823630204
2022-12-15 00:00:00+00:00,-0.021388413670584527,-0.012345673992891437,-0.01790304076891147
2022-12-16 00:00:00+00:00,-0.0061196186541412345,-0.019289538686451446,-0.019621220459325017
2022-12-19 00:00:00+00:00,0.011560670366638437,-0.009077968557142269,-0.011789198725985606
2022-12-20 00:00:00+00:00,0.0054658688373447895,-0.009438803029815257,0.013085336489067068
